date,temperature_2m_max,precipitation_sum,precipitation_hours,uv_index_max,wind_speed_10m_max,shortwave_radiation_sum,NO2,PM25
2025-01-01,39.217266,0.0,0.0,2.6993377,13.026237,7.356292,7.030555555555556,5.385
2025-01-02,43.54978,0.00066225167,0.0066225166,1.8519868,10.110883,7.555298,16.915277777777778,9.86875
2025-01-03,37.243824,0.0,0.0,2.747682,12.683156,8.675497,4.408333333333333,5.622083333333333
2025-01-04,30.915808,0.12119206,0.25165564,2.724172,8.053342,7.9343705,7.469444444444445,4.595000000000001
2025-01-05,28.32548,32.121857,18.609272,0.66854304,15.566028,2.6325166,6.011994949494949,3.192904717853839
2025-01-06,24.279652,4.189404,5.655629,3.131457,14.93102,9.761324,5.190277777777777,4.058750000000001
2025-01-07,24.6474,0.00066225167,0.0066225166,3.0205297,7.874634,9.567152,12.194444444444443,8.803769379844962
2025-01-08,26.904552,0.0,0.0,3.2390728,8.277242,10.930199,13.50024154589372,11.5956169250646
2025-01-09,31.040977,0.0,0.0,3.1940396,7.0753326,9.209537,20.020954106280197,16.439503901895208
2025-01-10,31.872433,4.685431,8.920529,2.0102649,7.896077,5.118278,13.197222222222223,14.39936046511628
2025-01-11,34.892498,0.0,0.0,3.4894042,11.542524,9.82351,7.966666666666666,8.256882183908047
2025-01-12,40.49336,0.0,0.0,2.974172,11.365753,8.947285,6.024368686868687,6.320416666666667
2025-01-13,30.071241,0.0,0.0,3.4927154,11.681159,12.12649,10.765277777777778,5.8125
2025-01-14,30.110579,0.0,0.0,3.2384107,11.224882,10.686159,13.120833333333332,7.052321428571429
2025-01-15,29.243359,0.0,0.0,3.4615896,7.118151,10.955166,25.501388888888886,13.066931818181818
2025-01-16,42.54011,0.0,0.0,3.4201987,12.551981,11.715894,21.668055555555554,9.897276422764227
2025-01-17,53.284683,0.08940397,0.16556291,3.163245,12.595947,11.404239,19.751388888888886,10.15375
2025-01-18,44.15952,0.020529803,0.046357617,2.768543,16.193014,7.5445695,2.975,3.1733333333333333
2025-01-19,23.312897,0.0,0.0,3.1165564,15.879569,11.673046,2.4952020202020204,2.2325
2025-01-20,18.95773,0.0,0.0,3.2582781,9.592108,12.630795,9.205555555555556,5.38375
2025-01-21,13.210843,0.0,0.0,3.102649,11.291087,13.062252,7.949621212121212,5.294880952380952
2025-01-22,33.940643,0.0,0.0,2.9592717,11.394513,11.02298,11.597886473429952,7.395060865360357
2025-01-23,31.798525,0.011258278,0.105960265,3.175828,13.404269,11.028742,8.075000000000001,7.370113636363636
2025-01-24,31.253757,0.0,0.0,3.4569535,9.323306,12.660795,13.540277777777776,8.149166666666666
2025-01-25,47.977665,0.0,0.0,3.2748344,9.705494,12.375496,17.380555555555556,11.83375
2025-01-26,35.45455,0.0,0.0,3.2546358,7.158958,11.393112,11.302904040404039,6.5129166666666665
2025-01-27,43.91813,0.0,0.0,3.4447021,11.037024,13.242384,11.925000000000002,6.832916666666667
2025-01-28,53.302567,0.0,0.0,3.4698677,12.316722,13.029405,9.465277777777779,5.931190476190476
2025-01-29,54.90945,0.0,0.0,3.552649,10.056171,13.24649,18.01388888888889,8.765416666666665
2025-01-30,47.540775,5.9086094,6.854305,1.2533113,11.847022,5.2349668,18.419444444444444,11.13503672745694
2025-01-31,51.733227,1.5337749,2.3443708,3.3506622,12.420212,4.994503,9.440277777777778,5.119166666666667
2025-02-01,47.549717,0.00066225167,0.0066225166,3.7013247,13.524061,12.611457,9.855555555555556,9.127500000000001
2025-02-02,60.841705,0.0,0.0,3.5503309,8.778209,12.672384,11.298737373737374,7.69375
2025-02-03,72.393295,0.0,0.0,3.8453643,13.436989,13.137087,13.618055555555555,11.625416666666666
2025-02-04,45.874287,0.0,0.0,3.5039732,13.756668,11.786225,5.331944444444445,5.103638888888889
2025-02-05,37.7719,2.7430465,3.7748344,0.29801324,9.467524,1.4555628,11.41638888888889,7.658825757575758
2025-02-06,41.932762,0.36887416,0.78807944,3.9927154,11.9783,5.7044373,7.919444444444444,6.547499999999999
2025-02-07,37.07813,0.0026490067,0.0066225166,1.1298013,8.407055,9.18808,13.533333333333331,7.6690691489361695
2025-02-08,39.47594,5.7483444,4.92053,2.439404,11.690957,2.047947,8.183333333333332,7.484999999999999
2025-02-09,32.28548,0.0,0.0,3.5377483,9.512235,6.999537,6.1618686868686865,7.461666666666668
2025-02-10,37.37316,0.0,0.0,3.2738411,8.231506,13.194702,13.75,7.367083333333333
2025-02-11,35.09932,0.0052980133,0.013245033,1.7599338,9.58468,2.8762915,10.755555555555555,7.909166666666667
2025-02-12,32.938126,4.4456954,6.2649007,1.8615894,12.513728,3.5727813,8.052777777777777,14.385416666666666
2025-02-13,26.149387,0.0,0.0,4.4778147,14.356997,15.392981,9.605555555555556,7.890416666666667
2025-02-14,33.408394,0.10529802,0.23841059,3.8344371,14.359585,11.03947,16.32361111111111,9.7475
2025-02-15,40.430183,9.298014,8.079471,0.7291391,14.066951,1.5838411,11.8375,8.708333333333332
2025-02-16,30.441374,0.6655629,1.6158941,2.933775,16.3417,14.330397,3.4566919191919196,7.631666666666666
2025-02-17,21.617798,0.08145695,0.23841059,3.6940396,8.804278,12.391127,5.106944444444444,3.728333333333333
2025-02-18,19.27422,3.8748348,9.430464,3.4533114,12.205624,11.811457,4.926388888888889,4.660833333333334
2025-02-19,16.645744,1.1556292,2.8145695,4.4043045,12.353359,14.901193,4.798232323232323,4.8992829153605015
2025-02-20,17.566605,0.0,0.0,4.8725166,10.232944,17.004967,7.9875,6.014312015503876
2025-02-21,27.981571,0.0,0.0,5.0205297,4.965169,16.864504,19.025,13.084999999999999
2025-02-22,38.642696,0.0,0.0,4.9225163,8.558726,16.089933,17.368055555555554,11.837916666666667
2025-02-23,56.533623,0.0,0.0,4.8188744,9.270943,16.918344,14.816666666666668,9.485833333333334
2025-02-24,65.211174,0.0,0.0,3.9268212,10.193855,15.839404,18.561111111111114,11.39375
2025-02-25,63.065483,0.0,0.0,4.7450333,10.20818,17.351192,15.211111111111109,8.76
2025-02-26,66.75071,0.0,0.0,3.8394039,13.400633,13.083047,11.327777777777778,7.372857142857143
2025-02-27,60.349983,0.0,0.0,4.80596,18.461437,17.886292,8.401388888888889,5.997083333333333
2025-02-28,73.478065,0.0,0.0,4.986755,18.378038,17.852251,10.252777777777778,4.6466666666666665
2025-03-01,51.564552,0.0,0.0,4.9082785,13.960029,18.43159,3.7694444444444444,3.794583333333333
2025-03-02,47.674286,0.0,0.0,5.044702,7.428112,18.461987,13.088888888888889,7.4125
2025-03-03,65.0133,0.0,0.0,5.1880794,14.503659,17.372318,10.41111111111111,8.642916666666666
2025-03-04,60.6927,11.512583,4.629139,2.4245033,19.526464,6.0024505,7.311111111111111,10.800833333333333
2025-03-05,50.16091,2.423841,3.960265,3.8672187,24.759167,6.7805295,3.48780193236715,2.9358434343434343
2025-03-06,48.41515,0.0,0.0,5.406954,17.006004,19.100729,11.706944444444446,5.31625
2025-03-07,69.67124,0.0,0.0,5.4927154,17.488237,15.979669,9.7875,5.778333333333333
2025-03-08,53.161903,0.0,0.0,5.150331,12.877504,19.905298,10.034722222222221,7.8950000000000005
2025-03-09,63.286606,0.0,0.0,5.4281454,6.270954,20.195297,18.37310606060606,12.755416666666665
2025-03-10,73.602036,0.0,0.0,5.552318,10.677097,19.944107,16.580555555555552,11.125
2025-03-11,78.481705,0.0,0.0,5.639073,10.296527,19.801456,15.158333333333333,14.579333333333333
2025-03-12,78.526405,0.0,0.0,5.6496687,8.074667,19.399006,16.204166666666666,15.427023809523808
2025-03-13,79.47289,0.0,0.0,5.8556294,10.471916,19.102848,18.068055555555556,20.8
2025-03-14,82.495346,25.739073,1.6887417,5.4678807,26.226027,18.598345,6.1819444444444445,19.18208333333333
2025-03-15,63.64839,2.1364238,1.3112583,3.6029801,15.927225,13.659736,4.4944444444444445,52.45916666666667
2025-03-16,46.731373,0.20198676,0.47019866,5.2215233,16.99201,16.739073,5.258712121212121,3.443333333333334
2025-03-17,67.30084,0.0,0.0,5.8910594,16.450434,21.146225,17.891666666666666,9.82125
2025-03-18,80.91885,0.0,0.0,5.545364,18.678398,20.285828,8.158333333333333,7.639270833333334
2025-03-19,75.464615,0.103311256,0.07284768,5.9933777,28.289843,17.881987,4.2467460317460315,6.021618091211114
2025-03-20,50.026802,0.00794702,0.01986755,5.878477,20.235712,22.575762,5.745410628019324,3.313371212121212
2025-03-21,66.40859,0.0,0.0,4.3930464,19.524399,21.260729,9.46388888888889,8.690000000000001
2025-03-22,61.85197,0.0,0.0,6.031457,12.31698,22.052782,5.097222222222222,4.352916666666667
2025-03-23,60.482895,18.084768,8.370861,4.2519865,19.00062,12.587087,5.64330808080808,4.463333333333333
2025-03-24,59.15078,0.0,0.0,5.8801327,11.405254,21.442717,7.780555555555555,4.0075
2025-03-25,63.12806,0.0,0.0,6.073179,13.95499,22.244835,10.604166666666666,6.949583333333334
2025-03-26,63.112564,0.0,0.0,6.2016554,10.128962,22.916225,15.427777777777777,9.372613636363635
2025-03-27,61.85078,0.6006623,0.69536424,5.084437,12.860756,14.796225,18.21527777777778,12.790000000000001
2025-03-28,80.03495,0.13774835,0.21854305,6.35298,22.9962,21.15,7.658333333333334,7.067083333333334
2025-03-29,67.32707,1.2675498,1.2913908,3.318212,12.599634,5.7091393,7.419444444444445,8.1125
2025-03-30,74.70468,0.7205298,0.5629139,5.973179,18.581865,15.583047,3.426767676767677,3.893972222222222
2025-03-31,53.69952,0.0,0.0,5.777152,14.394819,17.3251,4.9222222222222225,3.5393611111111114
2025-04-01,59.4172,0.0,0.0,5.9033113,16.95446,22.598543,14.43888888888889,8.513977272727272
2025-04-02,77.77482,10.610596,2.0,5.2125826,22.557007,8.667682,5.570436507936509,7.575229384436701
2025-04-03,61.307796,2.9728477,4.602649,2.9605958,10.227082,10.020397,13.7,6.841730650632131
2025-04-04,51.7678,58.6298,9.536424,2.1291392,14.076732,5.802649,9.304166666666667,4.911060606060606
2025-04-05,47.98422,14.069536,9.688742,1.3450332,14.388762,5.216755,3.9458333333333333,5.13
2025-04-06,49.53091,0.30397353,0.7350993,4.215563,11.291077,15.598874,7.067613636363635,4.504444444444444
2025-04-07,60.168194,0.0,0.0,6.559934,15.155518,24.997482,7.218910256410257,7.24
2025-04-08,51.448326,0.0,0.0,6.7059603,7.3459253,25.360994,12.143518518518519,6.1975
2025-04-09,70.798325,0.1768212,0.17218544,5.733113,17.015093,18.952517,13.68611111111111,8.244345238095239
2025-04-10,67.78839,0.8390728,0.62913907,6.430464,19.071167,19.264769,11.927113526570048,10.132916666666667
2025-04-11,52.76674,0.0,0.0,5.8407288,10.163551,13.218211,6.740277777777777,10.074583333333333
2025-04-12,64.04773,0.0,0.0,6.9291387,10.03411,25.4551,13.1,13.221666666666668
2025-04-13,82.502495,0.0,0.0,7.0456953,18.18547,24.225166,6.095959595959596,8.870000000000001
2025-04-14,70.539055,0.0,0.0,6.383444,14.668427,22.335297,4.858333333333333,6.245027777777778
2025-04-15,61.977734,0.0,0.0,6.9039736,17.793537,26.758741,4.448214285714286,4.7122222222222225
2025-04-16,72.73303,0.0,0.0,7.047683,11.754342,26.059801,11.818055555555555,9.048750000000002
2025-04-17,79.09502,5.150331,1.5430464,7.1821194,19.070827,18.673841,7.445833333333333,10.789251893939394
2025-04-18,79.10992,1.4264901,0.27152318,4.8271523,15.193829,12.435298,7.7020833333333325,11.838541666666666
2025-04-19,70.36859,54.49934,11.834437,1.8307948,11.91615,6.9452314,6.608333333333334,10.317708333333334
2025-04-20,75.6774,12.574835,5.3178806,3.995695,17.608255,15.483046,4.44978354978355,9.346875
2025-04-21,68.4017,0.0,0.0,7.1986756,13.771922,20.558014,8.489583333333334,4.825
2025-04-22,78.42627,0.0,0.0,7.010927,11.072345,26.610529,13.879166666666666,8.91875
2025-04-23,78.04303,0.0,0.0,6.8447022,8.042827,26.68298,13.704166666666666,10.317430555555557
2025-04-24,81.306274,0.24370861,0.03311258,6.9801326,10.501879,24.71192,11.495138888888889,12.3453125
2025-04-25,77.63952,6.4880795,2.3774834,7.037748,12.902516,16.837217,6.072916666666666,7.462500000000001
2025-04-26,63.685345,0.0,0.0,6.926159,10.5992565,18.441854,4.727083333333333,4.6234375
2025-04-27,61.175476,1.7615894,3.2649007,2.036424,10.01878,12.564504,6.4,4.792708333333334
2025-04-28,85.65309,0.0,0.0,7.4089403,18.467344,23.647085,6.179166666666666,8.386458333333334
2025-04-29,76.22098,12.001987,2.6688743,4.537086,16.202383,13.163974,6.3687499999999995,6.272276958413927
2025-04-30,74.29521,27.984106,4.4172187,6.09404,11.335807,15.860065,13.950694444444444,8.137247023809524
2025-05-01,73.882164,13.854304,0.9933775,6.915231,13.081917,17.267881,7.378731884057971,5.55425
2025-05-02,64.995415,0.088079475,0.09933775,4.2933774,8.918671,16.987286,6.659722222222221,5.360833333333334
2025-05-03,55.98528,10.2364235,7.192053,5.8410597,12.002879,10.802848,3.284722222222222,5.161666666666667
2025-05-04,60.892365,0.0,0.0,5.7559605,9.9565935,22.24788,3.318867243867244,2.6158333333333332
2025-05-05,58.689453,0.0,0.0,5.593046,7.1341515,11.330729,7.547222222222222,5.385416666666667
2025-05-06,71.28468,0.0,0.0,7.4688735,5.63968,27.273046,14.138888888888888,9.804821428571428
2025-05-07,73.49595,0.65562916,0.6423841,6.932451,12.710222,22.515165,14.378333333333336,8.443333333333333
2025-05-08,69.65992,5.3536425,2.2715232,7.2483444,9.62695,19.007881,8.338888888888889,7.130833333333333
2025-05-09,71.2519,0.0,0.0,7.501987,9.387873,28.428875,7.722222222222222,6.60625
2025-05-10,76.76634,0.0,0.0,7.198344,7.4751015,29.300396,14.722222222222223,11.902916666666666
2025-05-11,79.286934,0.0,0.0,7.1049666,9.324837,28.425827,8.365404040404039,7.1
2025-05-12,70.32508,14.519868,3.8476822,6.2774835,7.148026,11.7003975,11.454166666666666,8.249583333333334
2025-05-13,77.89283,1.7456954,0.37086093,7.5437083,5.644038,18.49371,11.977777777777776,8.180833333333334
2025-05-14,82.09601,0.35629138,0.2781457,7.6023183,12.605921,21.122715,10.24280303030303,9.850833333333334
2025-05-15,85.87065,0.095364235,0.01986755,7.3612585,14.655461,25.57967,6.766666666666667,13.062916666666666
2025-05-16,84.60468,10.907285,0.80794704,7.7,16.920122,25.934305,8.889285714285714,9.70077503052503
2025-05-17,74.10508,0.0,0.0,7.515232,14.7731495,29.321722,5.535416666666666,5.204166666666667
2025-05-18,78.072235,0.020529801,0.046357617,7.677152,7.2961464,28.742914,7.927669552669553,5.9484375
2025-05-19,81.7825,9.009933,2.9801323,7.2082777,14.116536,20.730862,7.972222222222222,8.2140625
2025-05-20,79.70714,10.553642,2.0066226,7.6420527,14.904511,22.604305,5.901388888888889,5.541666666666667
2025-05-21,72.98336,0.0,0.0,7.684437,16.880491,30.127813,3.7236111111111114,3.195809108527132
2025-05-22,70.05806,0.0,0.0,7.596358,15.857134,29.544703,3.648611111111111,2.9318055555555556
2025-05-23,71.70369,0.0,0.0,7.740066,5.2484846,29.579273,8.723611111111111,5.7979166666666675
2025-05-24,73.25634,0.0052980133,0.013245033,6.9701986,10.336594,23.79947,10.161111111111111,8.820416666666667
2025-05-25,62.664948,0.48211923,0.9072848,1.7033113,10.508953,8.722781,7.201767676767677,7.109583333333333
2025-05-26,69.92932,0.0,0.0,5.4807944,11.981165,24.953775,4.451388888888888,3.847083333333333
2025-05-27,73.13833,0.05165563,0.07284768,3.3384106,7.7003617,16.108742,5.541666666666667,6.2855952380952385
2025-05-28,72.84806,0.018543046,0.046357617,7.1003313,9.02309,16.887749,6.7850241545893715,6.304345183380825
2025-05-29,69.67601,7.1039734,5.6887417,4.47351,7.6926756,12.198808,13.939734299516907,12.159583333333334
2025-05-30,77.27714,2.097351,0.6423841,7.695695,14.4822445,29.273973,5.440277777777777,7.272083333333333
2025-05-31,81.951775,0.0,0.0,7.827483,12.0957775,27.923643,5.5375000000000005,9.059583333333332
2025-06-01,82.24144,0.0,0.0,7.837417,5.6629953,25.941061,8.009217171717172,8.850416666666666
2025-06-02,85.6817,0.0,0.0,7.9,9.390503,26.700663,11.788888888888886,11.906666666666666
2025-06-03,85.67336,0.3754967,0.410596,7.4857616,17.08953,24.525959,7.1819444444444445,14.070833333333331
2025-06-04,78.6772,42.878147,7.9933777,6.4854302,12.374031,15.281789,10.744444444444445,9.50065476190476
2025-06-05,70.78819,1.3900663,1.0,5.8986754,7.7753334,11.416093,6.820833333333333,7.740833333333333
2025-06-06,73.29329,11.871523,4.218543,2.7284768,6.9915147,13.200994,12.701388888888891,14.163750000000002
2025-06-07,72.425476,10.669537,2.6821191,6.568212,9.584852,13.885165,7.023611111111111,22.021694444444442
2025-06-08,82.64435,1.9993377,0.92715234,7.8483443,11.387274,27.19841,3.3900252525252523,12.490416666666667
2025-06-09,81.63051,0.056953646,0.0794702,7.721523,13.617865,29.990862,5.2625,13.979166666666668
2025-06-10,80.03376,0.0,0.0,7.8493376,6.912027,29.46735,10.776388888888889,17.36753787878788
2025-06-11,86.347466,0.0,0.0,7.515232,9.070676,29.88927,14.56407553798858,22.445075757575758
2025-06-12,80.31806,0.53377485,0.9668874,4.746358,7.40331,19.155098,13.91388888888889,21.90246212121212
2025-06-13,77.96376,8.9351,4.370861,6.875828,8.388617,10.92106,8.947222222222223,5.8575678294573645
2025-06-14,80.74184,0.6880795,0.5960265,6.3354306,10.580629,15.382185,3.3333333333333335,6.3475
2025-06-15,82.60502,0.023178808,0.052980132,7.3781457,7.7884245,22.70278,5.277020202020203,7.922083333333333
2025-06-16,80.819916,0.8410596,0.4834437,5.7695365,6.7621183,20.716953,9.966666666666667,6.75625
2025-06-17,87.48111,1.9490068,0.3112583,7.9493375,7.949563,25.603378,8.877777777777778,9.629166666666666
2025-06-18,84.73283,7.8384104,0.397351,7.875828,18.979752,22.241457,6.641666666666666,6.192386363636364
2025-06-19,85.61018,0.8649007,0.28476822,7.931788,8.067682,30.017881,5.454166666666666,6.286666666666667
2025-06-20,91.39521,0.0,0.0,7.9950333,12.28973,28.680529,8.00138888888889,8.819583333333334
2025-06-21,94.60541,0.0,0.0,8.0254965,13.704585,29.575497,3.3041666666666667,10.088750000000001
2025-06-22,95.042305,0.0,0.0,8.040729,11.650351,30.241392,3.157070707070707,12.036083333333334
2025-06-23,94.55833,0.0,0.0,7.9569535,10.87348,27.988543,4.8500000000000005,11.216249999999999
2025-06-24,94.07197,0.0,0.0,7.92053,8.857495,26.648476,6.665277777777778,9.782916666666667
2025-06-25,93.91462,1.684106,0.17218544,7.936424,9.80531,20.550066,6.842572463768117,10.697155266878756
2025-06-26,93.4378,0.059602648,0.0066225166,7.906623,10.627646,27.372913,5.492270531400966,7.594461517165006
2025-06-27,88.918724,13.113908,1.9933774,7.5701985,11.457107,19.179205,8.580555555555556,6.7299999999999995
2025-06-28,90.286606,0.07549669,0.03311258,7.9033113,11.18831,26.445961,6.383333333333333,5.202916666666667
2025-06-29,82.39164,5.430464,2.2317882,6.1788077,7.427252,17.39755,5.375631313131314,4.527142857142858
