date,temperature_2m_max,precipitation_sum,precipitation_hours,uv_index_max,wind_speed_10m_max,shortwave_radiation_sum,NO2,PM25
2025-06-30,87.06747,13.728477,1.0596026,7.607616,11.173689,21.094503,6.570833333333333,6.498958333333333
2025-07-01,85.31931,0.0,0.0,7.914901,10.214578,30.142914,4.948611111111111,5.739583333333334
2025-07-02,88.307205,0.0,0.0,7.9745035,5.1408405,26.586357,9.505555555555555,11.021666666666667
2025-07-03,90.71754,0.0,0.0,7.3831124,4.8643436,27.00371,9.78888888888889,12.514583333333333
2025-07-04,91.84581,0.15231788,0.0066225166,7.9933777,9.063958,28.300995,8.480555555555556,18.12708333333333
2025-07-05,92.03237,0.6721854,0.08609272,7.9016557,9.122516,29.102846,6.831944444444445,14.430416666666668
2025-07-06,90.39031,4.809272,0.98013246,7.6003313,13.170955,16.209536,3.7506313131313127,9.225833333333332
2025-07-07,88.96402,1.7483444,0.13907285,7.8976827,7.317847,26.0353,5.616666666666667,7.355416666666668
2025-07-08,88.88296,19.79073,2.2781458,7.8668876,14.889773,20.3851,11.780555555555557,9.370871212121212
2025-07-09,87.81608,0.019205298,0.0066225166,7.8781457,6.402537,26.623114,6.381818181818182,6.082949241299687
2025-07-10,90.82303,0.0,0.0,7.9291396,7.072718,29.315296,10.70618686868687,8.21354368149581
2025-07-11,92.87456,0.017218543,0.026490066,7.849006,11.811903,26.865364,6.801388888888888,9.13125
2025-07-12,85.88316,2.7430465,0.90066224,7.431788,13.521954,21.008808,5.722222222222222,5.11875
2025-07-13,81.89277,5.382119,2.1324503,4.9533114,8.458972,15.05298,9.989015151515153,6.2875
2025-07-14,85.52138,2.2695363,0.25827813,7.090066,5.5839615,16.962847,7.277777777777778,7.404166666666667
2025-07-15,88.00382,12.049006,1.0728477,7.724172,8.517735,21.55437,10.943055555555555,8.026011904761905
2025-07-16,93.233955,0.3463576,0.09271523,7.81192,12.414129,25.447351,8.263888888888888,7.561666666666666
2025-07-17,85.66799,20.756954,1.1390729,7.595695,8.328778,17.844702,7.740277777777777,6.06090579710145
2025-07-18,85.28952,0.34437087,0.16556291,7.5721855,7.254355,18.17755,7.754589371980676,8.583333333333332
2025-07-19,87.04958,0.93311256,0.24503312,7.819536,10.083053,22.711721,6.604166666666667,9.7875
2025-07-20,93.928925,5.150331,0.21854305,7.814901,9.794864,21.491259,3.9002525252525246,9.096250000000001
2025-07-21,85.49395,63.622517,4.284768,7.143378,13.173159,21.599073,8.213888888888889,5.349166666666667
2025-07-22,92.1021,2.8701987,0.14569536,7.7357616,8.067912,25.645496,9.97777777777778,11.643067375886524
2025-07-23,95.5984,0.0,0.0,7.7526493,7.316463,27.750399,7.540674603174604,13.471821428571428
2025-07-24,94.8319,0.0,0.0,7.7745037,9.484553,28.11523,6.935479797979798,10.954039816772374
2025-07-25,94.63938,5.913245,0.39072847,7.7384105,8.549081,23.618212,8.381944444444445,8.826249999999998
2025-07-26,91.448265,0.3960265,0.046357617,7.686424,10.339414,25.01669,4.411111111111111,6.4017857142857135
2025-07-27,91.66223,4.816556,1.0927153,7.5092716,9.373853,24.236755,4.06010101010101,4.383333333333334
2025-07-28,93.48428,0.48675495,0.09933775,7.5546355,9.465097,27.26351,5.186111111111111,8.47625
2025-07-29,95.20323,0.0,0.0,7.6980133,9.556653,26.357151,7.576388888888889,8.47775
2025-07-30,90.46243,1.2609271,0.18543047,7.569536,12.125523,24.295166,8.881944444444445,8.54624836601307
2025-07-31,77.717,0.08145695,0.15231788,5.5824504,11.524425,12.252782,3.548611111111111,15.18306818181818
2025-08-01,80.72098,0.0,0.0,7.641391,11.731793,26.94073,5.033333333333333,30.594583333333333
2025-08-02,79.18204,0.0,0.0,7.611921,10.445726,26.382517,3.972222222222222,12.960416666666665
2025-08-03,79.92528,0.0,0.0,7.5645695,7.6462255,25.69159,4.05,4.516287878787879
2025-08-04,83.42515,0.4350993,0.30463576,7.4996686,8.248457,22.525166,5.152777777777778,4.335416666666667
2025-08-05,84.9927,0.2602649,0.03311258,7.4562917,6.063434,22.43404,7.738149350649351,4.546060606060606
2025-08-06,90.43799,0.0,0.0,7.5102654,8.58721,24.48351,11.811616161616163,9.670916666666667
2025-08-07,88.739914,0.9821192,0.92715234,7.4407287,11.031635,22.186224,9.493055555555555,9.65
2025-08-08,93.494415,0.0,0.0,7.5324507,11.282444,26.31828,8.963888888888889,8.186666666666667
2025-08-09,92.93654,0.0,0.0,7.5172186,11.050122,23.531458,6.041666666666667,6.497083333333333
2025-08-10,88.263695,21.941061,1.4768212,6.6374173,14.029143,16.462385,6.725757575757576,4.807083333333333
2025-08-11,89.867,0.0,0.0,7.4460263,7.949479,23.794502,9.438888888888888,7.038134057971014
2025-08-12,88.928856,1.0688742,0.4370861,7.339404,10.56739,21.71881,11.987037037037036,7.328749999999999
2025-08-13,87.7976,2.3291392,0.26490065,7.3725166,7.110295,20.275827,6.625,7.763085697399527
2025-08-14,90.44753,0.0,0.0,7.3579473,4.955153,22.739073,9.877777777777778,11.489556737588654
2025-08-15,95.62223,0.27615896,0.046357617,7.3642383,8.119229,23.66457,11.911111111111111,10.617083333333333
2025-08-16,96.45846,4.210596,0.27152318,7.3447022,9.495761,22.087814,12.625,10.631666666666666
2025-08-17,94.8474,1.95298,0.3178808,7.2811255,9.023519,20.96616,9.440909090909091,10.654583333333333
2025-08-18,96.09846,4.2655625,0.5033113,7.2864237,10.076367,22.337217,10.679365079365079,12.782916666666669
2025-08-19,93.067665,2.4576159,0.13245033,7.236755,11.890561,21.810595,5.47512077294686,7.998668267610381
2025-08-20,86.09713,0.7927152,0.1986755,7.2211924,8.746611,22.47331,3.57790404040404,2.9832938426821407
2025-08-21,78.86376,0.04039735,0.03311258,7.187748,8.263532,19.105827,4.470833333333333,3.693788759689922
2025-08-22,83.8513,0.0,0.0,6.950331,6.676675,20.814304,7.0125,6.058572695035461
2025-08-23,83.89422,0.0072847684,0.0066225166,5.822848,9.177492,19.182848,5.686111111111111,6.44375
2025-08-24,77.70151,0.0,0.0,7.077483,11.700997,25.063643,2.862121212121212,3.328333333333333
2025-08-25,73.42799,0.0,0.0,6.872848,11.123328,25.12947,5.8,4.6762500000000005
2025-08-26,77.94588,0.0,0.0,6.9019866,7.125373,25.740265,8.958333333333334,5.607083333333334
2025-08-27,80.867,0.0,0.0,6.368543,5.519561,24.839338,14.085416666666667,8.558980496453902
2025-08-28,83.78157,0.0,0.0,6.5913906,5.3015003,24.64384,12.239583333333332,8.632083333333332
2025-08-29,86.01429,0.0,0.0,6.873841,5.73369,24.32788,8.399999999999999,8.03875
2025-08-30,83.97528,0.0,0.0,6.849669,9.450273,21.82735,7.045833333333333,6.164166666666667
2025-08-31,80.8515,0.0,0.0,5.6933775,9.419626,22.965364,4.918181818181818,4.126250000000001
2025-09-01,80.86343,0.0,0.0,6.731788,8.212257,23.509403,5.785416666666666,4.08375
2025-09-02,81.5429,0.026490066,0.06622516,6.5748343,5.47946,21.467484,10.058333333333334,6.637083333333334
2025-09-03,85.97316,0.074834436,0.12582782,6.6950326,10.862375,22.154768,10.3125,7.855903100775194
2025-09-04,75.32336,1.7423842,0.7549669,6.697682,10.423579,23.579735,9.479528985507246,13.740605453852021
2025-09-05,73.463165,0.20264901,0.38410595,5.392384,10.368865,16.428278,5.5125,8.763333333333332
2025-09-06,76.63521,0.0026490067,0.0066225166,6.575828,9.667046,23.501987,3.5791666666666666,3.9756648936170214
2025-09-07,73.23309,0.0,0.0,6.538742,8.358762,23.983908,6.548106060606061,4.544166666666667
2025-09-08,77.02919,0.0,0.0,6.499669,6.294693,23.607151,13.864583333333334,6.408333333333334
2025-09-09,80.3878,0.0026490067,0.0066225166,6.4771523,6.997133,22.289934,18.541666666666668,9.93672619047619
2025-09-10,88.440704,0.0,0.0,6.4466887,5.3276978,21.524569,17.03611111111111,13.954645390070922
2025-09-11,89.86998,0.0,0.0,6.4016557,5.850723,21.115364,17.081944444444442,16.6625
2025-09-12,93.20595,0.0,0.0,6.406291,6.333489,21.330662,15.740277777777777,15.3375
2025-09-13,95.69555,0.0,0.0,6.4215236,7.067736,20.778345,7.729166666666667,11.42
2025-09-14,96.85243,0.0986755,0.0794702,5.770861,7.32853,20.798742,7.112878787878787,9.473342198581559
2025-09-15,92.19687,0.05496689,0.01986755,5.9089403,8.119722,20.43265,10.343055555555555,12.561928294573644
2025-09-16,92.553894,0.0,0.0,6.245364,7.64752,21.079138,9.783333333333333,12.432638888888889
2025-09-17,91.65687,0.0,0.0,6.200331,5.646031,21.053179,16.362950937950938,14.028471760797341
2025-09-18,93.9027,0.17350993,0.09271523,5.9745035,13.008457,20.379206,20.629897660818713,17.519015151515152
2025-09-19,85.85812,1.4324503,0.17880794,5.684768,11.574311,19.175299,11.6875,7.854166666666667
2025-09-20,84.9617,3.8158941,0.41721854,5.9480133,10.03397,14.928013,11.191666666666668,8.317916666666667
2025-09-21,85.9213,0.7092715,0.46357617,5.996358,13.763153,17.851192,7.751262626262626,6.484140070921986
2025-09-22,79.87104,3.705298,2.2516556,4.4248347,6.5701537,11.164768,12.304166666666667,8.843333333333334
2025-09-23,77.59541,15.415232,3.562914,4.2347684,8.154752,11.198344,11.904166666666669,8.469166666666666
2025-09-24,73.861305,5.2490067,2.2119205,5.1678805,9.029963,7.3996687,6.065277777777777,4.966190476190476
2025-09-25,77.69733,0.026490066,0.026490066,5.7748346,8.17782,19.077284,8.065277777777778,4.745416666666666
2025-09-26,81.6311,0.0,0.0,5.802318,5.1215,19.221655,16.594444444444445,9.716249999999999
2025-09-27,84.60647,0.0,0.0,5.7821193,5.0949516,19.570133,17.52777777777778,12.82674645390071
2025-09-28,88.09025,0.0,0.0,5.7440395,5.711775,19.325363,18.60328282828283,12.834530141843974
2025-09-29,87.81488,0.0,0.0,5.6811256,6.5438194,18.994305,18.46111111111111,15.746666666666666
2025-09-30,88.67257,0.0,0.0,5.649338,7.9695315,18.495497,16.982222222222223,13.923916666666667
2025-10-01,86.00952,0.0,0.0,5.0205297,4.894461,17.526623,20.311111111111114,14.874457462827028
2025-10-02,87.612236,0.08145695,0.01986755,5.465232,6.954033,16.499271,21.731944444444448,14.257499999999999
2025-10-03,87.69806,0.0,0.0,5.5009937,8.604695,17.322649,12.443055555555555,10.607916666666666
2025-10-04,85.200714,0.0,0.0,5.5427155,11.23408,17.889933,9.9,9.470416666666667
2025-10-05,85.10833,0.0,0.0,5.4486756,11.081691,17.5249,8.575378787878789,7.28125
2025-10-06,83.18793,0.08145695,0.0397351,5.338742,7.7908077,10.645431,9.202777777777778,6.411250000000001
2025-10-07,73.31773,0.0,0.0,5.1516557,12.041178,8.726226,4.7625,2.848611111111111
2025-10-08,74.53243,0.0,0.0,5.2013245,7.6324716,17.906754,7.897222222222222,5.916666666666666
2025-10-09,73.779655,0.0,0.0,5.180464,5.517464,17.746756,14.975,7.972499999999999
2025-10-10,74.60872,1.2781457,0.21854305,4.965563,9.817996,13.676226,14.263888888888888,9.789166666666667
2025-10-11,75.73879,0.0,0.0,4.9152317,5.276823,10.90543,9.172222222222222,8.627083333333333
2025-10-12,79.78998,0.0,0.0,5.1062913,8.852956,16.628675,11.976262626262626,9.504166666666666
2025-10-13,80.638725,0.0,0.0,2.394702,5.4132457,11.624768,19.01527777777778,15.080354609929078
2025-10-14,82.887535,0.0,0.0,4.9917216,6.016829,15.786689,18.35972222222222,13.998333333333335
2025-10-15,83.6564,0.0,0.0,4.955629,5.0755687,14.765497,20.74760101010101,16.97797480620155
2025-10-16,82.122826,0.0,0.0,4.9092712,8.05283,14.477748,15.622222222222225,13.343667679837893
2025-10-17,82.05012,0.0,0.0,4.4072847,9.889124,15.333642,11.31388888888889,10.508392857142857
2025-10-18,72.97323,61.827816,7.2384105,2.5807948,13.518784,4.551722,8.862499999999999,12.446250000000001
2025-10-19,61.945545,1.2741722,1.3311259,4.6182117,19.482462,16.38616,5.253282828282828,3.2841025641025636
2025-10-20,71.48435,0.08344371,0.18543047,4.6609273,16.331226,15.459073,9.122222222222222,4.784318181818182
2025-10-21,63.991108,0.0,0.0,4.5301323,18.61251,15.9067545,6.897222222222222,4.279769841269841
2025-10-22,64.471504,0.0,0.0,4.539073,12.432529,15.825628,11.029166666666667,7.018928571428572
2025-10-23,63.100643,0.0,0.0,4.5062914,6.7998385,15.5251,14.513888888888891,11.81625
2025-10-24,61.810844,0.010596027,0.026490066,3.884768,5.9759336,13.12702,19.97083333333333,11.608333333333333
2025-10-25,59.00237,0.37615892,0.80794704,1.0523179,9.19522,6.853245,10.61111111111111,5.716666666666667
2025-10-26,55.80886,10.086093,7.7417216,1.1023178,11.558001,5.2500663,6.644191919191918,4.2775
2025-10-27,54.676407,1.0456954,2.2516556,1.4076159,8.623718,3.4640398,8.68888888888889,5.6325
2025-10-28,54.976208,0.1397351,0.34437087,1.0453643,5.836203,3.1784105,10.620833333333332,8.265416666666667
2025-10-29,54.3468,13.994701,8.70861,1.5917219,15.400654,6.9165564,5.56969696969697,3.116167195207893
2025-10-30,57.235744,0.0,0.0,4.1923842,10.38637,14.195364,7.316008771929824,5.8846885964912286
2025-10-31,62.70131,0.0,0.0,4.058609,11.900952,13.922782,10.26388888888889,8.465416666666666
2025-11-01,52.4723,0.037086092,0.06622516,3.2761588,9.558334,11.184173,7.859722222222222,4.88375
2025-11-02,51.781506,0.0,0.0,4.0013247,5.703689,10.52649,8.99469696969697,6.8950000000000005
2025-11-03,63.995277,0.0,0.0,4.0543046,8.197077,13.210663,12.768055555555556,9.145416666666668
2025-11-04,71.82528,0.0,0.0,4.02351,11.133235,12.982251,15.236111111111112,12.84133399209486
2025-11-05,69.82501,0.0,0.0,3.9566226,12.813453,12.918675,8.43611111111111,8.225
2025-11-06,65.92223,0.0,0.0,3.9304636,12.637968,12.824172,13.173611111111112,9.502416666666667
2025-11-07,71.58687,0.0,0.0,3.6394038,10.991497,12.01861,10.243055555555555,9.295416666666666
2025-11-08,60.526405,0.0,0.0,3.091722,16.67992,10.406755,10.580555555555556,8.289166666666668
2025-11-09,45.997665,0.0,0.0,3.576821,19.160149,9.876755,2.1018939393939395,2.315833333333333
2025-11-10,38.1474,0.0,0.0,3.4536424,14.687321,13.08245,5.584722222222222,3.628333333333333
2025-11-11,58.160183,0.0,0.0,3.142384,14.238498,10.433443,14.376587301587302,6.322131782945736
2025-11-12,66.4515,0.0,0.0,3.5933774,7.4932714,12.277152,18.482449494949496,11.736485200845665
2025-11-13,66.80435,0.0,0.0,3.576159,8.476079,11.50404,21.21388888888889,17.100833333333334
2025-11-14,78.695076,0.0,0.0,3.5549667,11.743172,11.140265,14.429166666666667,13.15
2025-11-15,78.28978,0.0,0.0,3.576821,11.796134,10.921523,5.940277777777777,6.543333333333334
2025-11-16,59.098923,0.0,0.0,3.4433775,9.5053625,12.117153,9.585858585858587,6.1104166666666675
2025-11-17,59.656807,0.8099337,0.29801324,3.4715233,13.023383,10.659735,18.365277777777777,13.20625
2025-11-18,69.56872,4.8357615,1.8476821,2.8158941,11.794534,6.1949005,13.871666666666668,12.213295454545456
2025-11-19,50.829056,0.0,0.0,2.9380794,5.0267134,3.3087418,11.193055555555555,17.41314393939394
2025-11-20,53.800247,3.904636,1.178808,2.2033114,10.751832,3.0621855,12.825000000000001,15.576666666666664
2025-11-21,56.96813,25.5702,10.15894,0.95596033,7.807517,1.5364901,8.847222222222223,7.127916666666667
2025-11-22,54.763428,0.0,0.0,3.218212,7.794255,8.424569,8.701388888888888,13.759583333333333
2025-11-23,50.75753,0.0,0.0,3.2,6.8570356,4.309006,7.248358585858586,12.235
2025-11-24,53.060577,2.2874172,1.3774835,0.8569536,8.882491,3.8684769,9.942632850241544,8.677208498023715
2025-11-25,56.704685,0.30860925,0.6092715,1.7943709,16.746485,4.3677487,8.202525252525254,6.276730620155039
2025-11-26,44.21316,0.0,0.0,3.0387418,20.056944,10.160596,4.5625,3.19375
2025-11-27,38.93475,0.0,0.0,3.0003312,12.09674,9.486689,5.169444444444444,5.7283333333333335
2025-11-28,36.54468,0.0,0.0,2.9993377,9.424801,10.112583,8.934722222222222,8.678351449275363
2025-11-29,38.237995,32.950993,12.622517,0.43907288,17.556238,1.9386094,7.541666666666667,5.8925
2025-11-30,31.876009,0.0,0.0,2.9890728,18.689077,10.511788,3.194823232323232,4.55625
2025-12-01,26.169651,3.8298016,4.649007,1.584106,7.325831,4.305894,13.736111111111112,10.455
2025-12-02,26.737663,0.16423842,0.410596,3.1874173,8.820978,8.659272,9.029166666666667,8.190416666666668
2025-12-03,37.32786,0.0,0.0,3.1278148,8.678962,8.534768,14.905555555555557,12.249166666666667
2025-12-04,32.905346,0.0,0.0,2.699669,12.80755,9.182119,9.76388888888889,11.779035087719299
2025-12-05,39.754883,0.0,0.0,3.0781455,7.205692,10.067417,21.281944444444445,15.2975
2025-12-06,47.919254,0.0,0.0,2.9622517,9.688246,9.736292,11.418055555555556,12.39625
2025-12-07,41.79389,0.0,0.0,1.9860927,14.450951,2.0462914,6.870707070707071,14.142083333333336
2025-12-08,35.18932,0.0,0.0,2.8195364,11.07441,7.72808,10.870833333333332,10.907083333333333
2025-12-09,55.786804,0.0,0.0,2.657947,13.32926,9.89351,9.672979797979798,9.171515151515152
2025-12-10,51.102634,0.0,0.0,2.6059604,23.070868,5.2229137,6.12449494949495,6.4197931235431245
2025-12-11,36.49164,0.010596027,0.046357617,2.4996688,9.92842,7.019801,11.811111111111112,10.612002032520326
2025-12-12,36.176342,0.0,0.0,2.7225165,8.228526,3.1704636,7.994444444444444,11.39625
2025-12-13,33.25581,0.0,0.0,2.12053,12.421249,3.056755,4.613888888888889,8.0725
2025-12-14,18.148922,0.0,0.0,2.789735,11.588281,10.434636,6.9118686868686865,4.1433333333333335
2025-12-15,44.111835,0.0,0.0,2.8324502,12.809436,10.100331,15.848611111111111,8.283333333333335
2025-12-16,56.207,0.0,0.0,2.7930465,10.969374,8.756291,16.522222222222222,12.252083333333335
2025-12-17,55.798725,0.0,0.0,2.5483444,11.123114,9.559735,18.908333333333335,15.326488095238096
2025-12-18,56.249916,9.582119,3.3774834,0.565894,23.116808,2.8996027,7.381944444444444,5.006666666666667
2025-12-19,38.81316,0.0,0.0,2.755298,21.829737,10.18053,9.569444444444445,5.069833333333333
2025-12-20,55.171104,0.0,0.0,2.718874,12.062753,9.524106,8.716666666666667,4.1425
2025-12-21,45.805744,0.0,0.0,2.6377485,7.0544653,10.187285,18.78421717171717,7.130416666666666
2025-12-22,55.994812,0.0,0.0,1.5728477,9.115662,6.4427814,17.17361111111111,8.543583333333334
2025-12-23,66.49025,0.0,0.0,2.7890728,7.9074125,5.213311,15.134722222222223,16.307997967479672
2025-12-24,64.10853,0.038410597,0.0397351,2.2066226,8.06223,4.5093374,13.456944444444446,15.979166666666666
2025-12-25,65.33872,0.0052980133,0.013245033,1.2228477,8.902592,3.1825166,9.380555555555555,10.377500000000001
2025-12-26,67.254944,0.0,0.0,2.8486755,11.078195,6.659868,6.525883838383838,7.598030303030304
2025-12-27,60.747528,0.00794702,0.01986755,2.803311,11.757589,3.1572185,6.820833333333333,8.487916666666667
2025-12-28,75.1368,0.028476823,0.01986755,2.183775,26.622955,4.699934,4.397348484848485,5.779166666666667
2025-12-29,24.975811,0.0,0.0,2.6205297,24.417997,9.0270195,4.048611111111111,3.66
2025-12-30,34.826935,0.0,0.0,2.505629,10.328909,9.560861,9.5625,4.865952380952381
2025-12-31,39.338856,0.0,0.0,2.437086,10.547362,4.4884768,13.484722222222222,10.165833333333333
