date_local,site_number,sample_measurement,samp_dur_hrs
2025-01-01,0007,4.458333333333333,1
2025-01-01,0094,5.11875,1
2025-01-01,0093,5.152083333333333,1
2025-01-01,0016,6.4875,1
2025-01-01,0085,5.708333333333333,1
2025-01-01,0085,6.1,24
2025-01-02,0007,7.2749999999999995,1
2025-01-02,0085,9.9375,1
2025-01-02,0093,8.404166666666667,1
2025-01-02,0094,8.69375,1
2025-01-02,0016,15.033333333333333,1
2025-01-03,0094,5.552083333333333,1
2025-01-03,0016,4.55,1
2025-01-03,0085,7.795833333333333,1
2025-01-03,0007,3.9375,1
2025-01-03,0093,6.2749999999999995,1
2025-01-04,0016,6.1375,1
2025-01-04,0007,3.466666666666667,1
2025-01-04,0085,4.745833333333334,1
2025-01-04,0085,5.1,24
2025-01-04,0093,4.260416666666667,1
2025-01-04,0094,4.364583333333333,1
2025-01-05,0016,4.304166666666666,1
2025-01-05,0007,2.182608695652174,1
2025-01-05,0085,3.045833333333333,1
2025-01-05,0093,2.9319148936170216,1
2025-01-05,0094,3.5,1
2025-01-06,0016,4.945833333333334,1
2025-01-06,0085,4.0125,1
2025-01-06,0007,3.233333333333333,1
2025-01-06,0093,3.9375,1
2025-01-06,0094,4.164583333333334,1
2025-01-07,0093,7.920833333333333,1
2025-01-07,0007,5.9624999999999995,1
2025-01-07,0085,7.92093023255814,1
2025-01-07,0094,7.83125,1
2025-01-07,0016,14.383333333333333,1
2025-01-07,0085,9.6,24
2025-01-08,0007,10.458333333333334,1
2025-01-08,0085,11.155555555555555,1
2025-01-08,0093,10.71875,1
2025-01-08,0094,10.716279069767442,1
2025-01-08,0016,14.929166666666667,1
2025-01-09,0085,15.838461538461539,1
2025-01-09,0094,17.508695652173913,1
2025-01-09,0093,16.4375,1
2025-01-09,0007,11.904166666666667,1
2025-01-09,0016,20.508695652173913,1
2025-01-10,0016,13.0875,1
2025-01-10,0085,15.5,24
2025-01-10,0094,16.03125,1
2025-01-10,0093,15.709302325581396,1
2025-01-10,0085,15.081249999999999,1
2025-01-10,0007,12.0875,1
2025-01-11,0093,7.544827586206897,1
2025-01-11,0085,8.504166666666666,1
2025-01-11,0007,7.0375000000000005,1
2025-01-11,0016,8.8875,1
2025-01-11,0094,9.310416666666667,1
2025-01-12,0016,4.866666666666666,1
2025-01-12,0085,6.3187500000000005,1
2025-01-12,0007,6.208333333333333,1
2025-01-12,0093,6.458333333333333,1
2025-01-12,0094,7.75,1
2025-01-13,0007,4.366666666666666,1
2025-01-13,0085,4.741666666666666,1
2025-01-13,0085,5.2,24
2025-01-13,0093,3.404166666666667,1
2025-01-13,0016,11.225,1
2025-01-13,0094,5.325,1
2025-01-14,0007,5.0095238095238095,1
2025-01-14,0085,6.64375,1
2025-01-14,0093,7.3125,1
2025-01-14,0016,9.85,1
2025-01-14,0094,6.445833333333333,1
2025-01-15,0016,26.349999999999998,1
2025-01-15,0094,11.360416666666666,1
2025-01-15,0093,10.657575757575756,1
2025-01-15,0085,9.908333333333333,1
2025-01-15,0007,7.058333333333334,1
2025-01-16,0016,18.045833333333334,1
2025-01-16,0007,6.941666666666666,1
2025-01-16,0085,7.1780487804878055,1
2025-01-16,0085,7.5,24
2025-01-16,0093,8.985416666666667,1
2025-01-16,0094,8.335416666666667,1
2025-01-17,0016,17.658333333333335,1
2025-01-17,0007,5.7124999999999995,1
2025-01-17,0085,7.452083333333333,1
2025-01-17,0093,11.183333333333332,1
2025-01-17,0094,8.762500000000001,1
2025-01-18,0007,3.1208333333333336,1
2025-01-18,0016,2.529166666666667,1
2025-01-18,0094,3.420833333333333,1
2025-01-18,0093,3.279166666666667,1
2025-01-18,0085,3.516666666666667,1
2025-01-19,0016,2.216666666666667,1
2025-01-19,0094,2.65625,1
2025-01-19,0007,1.2916666666666667,1
2025-01-19,0085,2.3000000000000003,1
2025-01-19,0085,2.6,24
2025-01-19,0093,2.6979166666666665,1
2025-01-20,0094,4.691666666666666,1
2025-01-20,0093,4.335416666666666,1
2025-01-20,0085,3.983333333333333,1
2025-01-20,0007,3.095833333333333,1
2025-01-20,0016,10.8125,1
2025-01-21,0094,5.328571428571429,1
2025-01-21,0093,4.785416666666666,1
2025-01-21,0085,4.360416666666667,1
2025-01-21,0007,2.7083333333333335,1
2025-01-21,0016,9.291666666666666,1
2025-01-22,0016,11.547826086956523,1
2025-01-22,0093,9.75531914893617,1
2025-01-22,0007,2.7875,1
2025-01-22,0085,5.215909090909091,1
2025-01-22,0085,5.7,24
2025-01-22,0094,7.66875,1
2025-01-23,0085,6.98125,1
2025-01-23,0007,5.258333333333334,1
2025-01-23,0093,8.106818181818182,1
2025-01-23,0094,7.733333333333333,1
2025-01-23,0016,8.770833333333334,1
2025-01-24,0007,4.983333333333333,1
2025-01-24,0085,6.504166666666666,1
2025-01-24,0093,8.262500000000001,1
2025-01-24,0094,7.5874999999999995,1
2025-01-24,0016,13.408333333333333,1
2025-01-25,0016,14.237499999999999,1
2025-01-25,0094,10.018749999999999,1
2025-01-25,0085,9.475,1
2025-01-25,0085,10.8,24
2025-01-25,0007,9.766666666666666,1
2025-01-25,0093,15.670833333333334,1
2025-01-26,0007,6.220833333333334,1
2025-01-26,0085,5.454166666666667,1
2025-01-26,0093,6.241666666666667,1
2025-01-26,0094,5.389583333333333,1
2025-01-26,0016,9.258333333333333,1
2025-01-27,0016,13.066666666666668,1
2025-01-27,0007,4.3875,1
2025-01-27,0085,5.452083333333333,1
2025-01-27,0093,5.672916666666667,1
2025-01-27,0094,5.585416666666667,1
2025-01-28,0094,4.864285714285715,1
2025-01-28,0007,2.670833333333333,1
2025-01-28,0016,12.833333333333334,1
2025-01-28,0085,4.2250000000000005,1
2025-01-28,0085,4.5,24
2025-01-28,0093,5.0625,1
2025-01-29,0085,5.39375,1
2025-01-29,0007,4.633333333333333,1
2025-01-29,0094,4.397916666666666,1
2025-01-29,0093,7.522916666666667,1
2025-01-29,0016,21.879166666666666,1
2025-01-30,0016,17.366666666666667,1
2025-01-30,0094,10.016666666666667,1
2025-01-30,0093,10.46595744680851,1
2025-01-30,0085,9.735416666666667,1
2025-01-30,0007,8.09047619047619,1
2025-01-31,0094,3.783333333333333,1
2025-01-31,0093,4.777083333333334,1
2025-01-31,0085,3.6,24
2025-01-31,0085,3.5729166666666665,1
2025-01-31,0016,10.241666666666667,1
2025-01-31,0007,3.220833333333333,1
2025-02-01,0016,10.004166666666666,1
2025-02-01,0007,7.633333333333333,1
2025-02-01,0085,9.291666666666666,1
2025-02-01,0093,10.085416666666667,1
2025-02-01,0094,8.622916666666667,1
2025-02-02,0007,5.595833333333334,1
2025-02-02,0085,7.054166666666667,1
2025-02-02,0016,10.704166666666666,1
2025-02-02,0093,8.797916666666667,1
2025-02-02,0094,6.316666666666666,1
2025-02-03,0016,13.733333333333333,1
2025-02-03,0085,11.2,24
2025-02-03,0094,9.904166666666667,1
2025-02-03,0007,8.745833333333334,1
2025-02-03,0085,10.889583333333334,1
2025-02-03,0093,14.854166666666666,1
2025-02-04,0094,4.802083333333333,1
2025-02-04,0093,6.8,1
2025-02-04,0085,5.957777777777778,1
2025-02-04,0007,4.4375,1
2025-02-04,0016,3.5208333333333335,1
2025-02-05,0094,6.604545454545455,1
2025-02-05,0093,8.454166666666667,1
2025-02-05,0007,5.375,1
2025-02-05,0085,7.289583333333333,1
2025-02-05,0016,10.570833333333333,1
2025-02-06,0016,7.6,1
2025-02-06,0094,5.420833333333333,1
2025-02-06,0085,7.2,24
2025-02-06,0085,6.7124999999999995,1
2025-02-06,0007,4.545833333333333,1
2025-02-06,0093,8.458333333333334,1
2025-02-07,0093,10.204166666666666,1
2025-02-07,0016,11.5625,1
2025-02-07,0007,5.208333333333333,1
2025-02-07,0085,6.676595744680851,1
2025-02-07,0094,4.6937500000000005,1
2025-02-08,0094,7.21875,1
2025-02-08,0093,8.612499999999999,1
2025-02-08,0016,7.266666666666667,1
2025-02-08,0085,7.060416666666666,1
2025-02-08,0007,7.266666666666667,1
2025-02-09,0007,6.966666666666668,1
2025-02-09,0093,9.720833333333333,1
2025-02-09,0016,5.820833333333333,1
2025-02-09,0094,6.8187500000000005,1
2025-02-09,0085,7.98125,1
2025-02-09,0085,8.6,24
2025-02-10,0094,4.8625,1
2025-02-10,0007,5.2,1
2025-02-10,0016,12.966666666666667,1
2025-02-10,0085,6.047916666666667,1
2025-02-10,0093,7.758333333333333,1
2025-02-11,0016,7.958333333333333,1
2025-02-11,0007,7.0,1
2025-02-11,0085,8.689583333333333,1
2025-02-11,0093,8.891666666666667,1
2025-02-11,0094,7.0062500000000005,1
2025-02-12,0016,7.254166666666666,1
2025-02-12,0007,13.829166666666666,1
2025-02-12,0085,15.445833333333333,1
2025-02-12,0085,17.1,24
2025-02-12,0093,19.916666666666668,1
2025-02-12,0094,15.481250000000001,1
2025-02-13,0007,6.270833333333333,1
2025-02-13,0016,9.404166666666667,1
2025-02-13,0085,7.7250000000000005,1
2025-02-13,0093,9.15,1
2025-02-13,0094,6.902083333333334,1
2025-02-14,0094,6.804166666666667,1
2025-02-14,0093,11.566666666666668,1
2025-02-14,0016,18.791666666666668,1
2025-02-14,0007,4.708333333333333,1
2025-02-14,0085,6.866666666666667,1
2025-02-15,0093,9.920833333333333,1
2025-02-15,0007,5.966666666666666,1
2025-02-15,0085,9.3,24
2025-02-15,0085,7.8500000000000005,1
2025-02-15,0094,8.670833333333333,1
2025-02-15,0016,11.133333333333333,1
2025-02-16,0085,8.404166666666667,1
2025-02-16,0016,4.175,1
2025-02-16,0007,6.754166666666666,1
2025-02-16,0094,8.329166666666667,1
2025-02-16,0093,10.495833333333334,1
2025-02-17,0085,3.3479166666666664,1
2025-02-17,0093,5.175,1
2025-02-17,0094,3.202083333333333,1
2025-02-17,0007,3.1791666666666667,1
2025-02-17,0016,3.7375000000000003,1
2025-02-18,0094,4.360416666666667,1
2025-02-18,0007,4.216666666666667,1
2025-02-18,0085,5.03125,1
2025-02-18,0085,7.0,24
2025-02-18,0093,5.7375,1
2025-02-18,0016,3.9583333333333335,1
2025-02-19,0016,4.9363636363636365,1
2025-02-19,0085,4.560416666666667,1
2025-02-19,0094,4.456818181818182,1
2025-02-19,0093,5.334482758620689,1
2025-02-19,0007,5.208333333333333,1
2025-02-20,0085,5.406976744186046,1
2025-02-20,0093,6.027083333333334,1
2025-02-20,0016,8.570833333333333,1
2025-02-20,0007,5.483333333333333,1
2025-02-20,0094,4.583333333333333,1
2025-02-21,0007,11.416666666666666,1
2025-02-21,0094,11.168750000000001,1
2025-02-21,0093,11.560416666666667,1
2025-02-21,0085,14.3,24
2025-02-21,0085,10.204166666666667,1
2025-02-21,0016,21.075,1
2025-02-22,0016,16.125,1
2025-02-22,0007,8.883333333333333,1
2025-02-22,0085,10.291666666666666,1
2025-02-22,0093,11.833333333333334,1
2025-02-22,0094,12.05625,1
2025-02-23,0007,6.583333333333333,1
2025-02-23,0094,10.402083333333334,1
2025-02-23,0016,11.858333333333334,1
2025-02-23,0085,8.143749999999999,1
2025-02-23,0093,10.441666666666666,1
2025-02-24,0007,8.012500000000001,1
2025-02-24,0085,8.483333333333333,1
2025-02-24,0085,9.1,24
2025-02-24,0093,11.03125,1
2025-02-24,0094,9.029166666666667,1
2025-02-24,0016,20.412499999999998,1
2025-02-25,0007,7.791666666666667,1
2025-02-25,0085,6.114583333333333,1
2025-02-25,0093,7.820833333333333,1
2025-02-25,0094,6.035416666666666,1
2025-02-25,0016,16.037499999999998,1
2025-02-26,0016,12.299999999999999,1
2025-02-26,0085,5.972916666666666,1
2025-02-26,0093,7.989583333333333,1
2025-02-26,0007,4.680952380952381,1
2025-02-26,0094,5.920833333333333,1
2025-02-27,0085,5.1187499999999995,1
2025-02-27,0085,5.0,24
2025-02-27,0093,5.227083333333334,1
2025-02-27,0094,4.8812500000000005,1
2025-02-27,0016,11.345833333333333,1
2025-02-27,0007,3.4125,1
2025-02-28,0007,2.2875,1
2025-02-28,0085,3.079166666666667,1
2025-02-28,0093,5.058333333333334,1
2025-02-28,0094,3.7416666666666667,1
2025-02-28,0016,9.066666666666666,1
2025-03-01,0016,2.6958333333333333,1
2025-03-01,0094,3.1458333333333335,1
2025-03-01,0093,5.785416666666666,1
2025-03-01,0007,3.908333333333333,1
2025-03-01,0085,3.4375,1
2025-03-02,0007,5.8625,1
2025-03-02,0085,6.2124999999999995,1
2025-03-02,0085,7.0,24
2025-03-02,0093,6.4875,1
2025-03-02,0016,12.025,1
2025-03-02,0094,6.4750000000000005,1
2025-03-03,0016,11.220833333333333,1
2025-03-03,0094,7.647916666666667,1
2025-03-03,0093,10.197916666666666,1
2025-03-03,0085,7.835416666666667,1
2025-03-03,0007,6.3125,1
2025-03-04,0093,13.299999999999999,1
2025-03-04,0016,8.237499999999999,1
2025-03-04,0085,11.520833333333334,1
2025-03-04,0007,8.375,1
2025-03-04,0094,12.570833333333333,1
2025-03-05,0016,4.75,1
2025-03-05,0094,2.6704545454545454,1
2025-03-05,0093,3.031111111111111,1
2025-03-05,0085,3.5,24
2025-03-05,0085,3.1568181818181817,1
2025-03-05,0007,1.0708333333333333,1
2025-03-06,0007,2.45,1
2025-03-06,0016,12.920833333333334,1
2025-03-06,0085,3.5416666666666665,1
2025-03-06,0093,4.420833333333333,1
2025-03-06,0094,3.247916666666667,1
2025-03-07,0016,11.304166666666667,1
2025-03-07,0007,1.9916666666666665,1
2025-03-07,0085,4.508333333333334,1
2025-03-07,0093,6.3687499999999995,1
2025-03-07,0094,4.71875,1
2025-03-08,0094,7.5687500000000005,1
2025-03-08,0093,9.370833333333334,1
2025-03-08,0085,7.1,24
2025-03-08,0085,6.822916666666667,1
2025-03-08,0007,8.379166666666666,1
2025-03-08,0016,7.333333333333333,1
2025-03-09,0007,11.4375,1
2025-03-09,0085,12.24375,1
2025-03-09,0093,13.875,1
2025-03-09,0094,13.375,1
2025-03-09,0016,12.845833333333333,1
2025-03-10,0016,14.950000000000001,1
2025-03-10,0007,8.033333333333333,1
2025-03-10,0093,13.55625,1
2025-03-10,0085,9.397916666666667,1
2025-03-10,0094,9.6875,1
2025-03-11,0007,9.729166666666666,1
2025-03-11,0085,15.502083333333333,1
2025-03-11,0085,15.8,24
2025-03-11,0093,22.43958333333333,1
2025-03-11,0094,11.346666666666668,1
2025-03-11,0016,13.879166666666668,1
2025-03-12,0085,14.264583333333334,1
2025-03-12,0007,13.247619047619047,1
2025-03-12,0094,13.858333333333334,1
2025-03-12,0016,16.1375,1
2025-03-12,0093,19.627083333333335,1
2025-03-13,0016,17.266666666666666,1
2025-03-13,0007,20.537499999999998,1
2025-03-13,0085,22.614583333333332,1
2025-03-13,0093,24.53333333333333,1
2025-03-13,0094,19.047916666666666,1
2025-03-14,0094,12.435416666666667,1
2025-03-14,0085,13.6,24
2025-03-14,0085,12.885416666666666,1
2025-03-14,0016,7.295833333333333,1
2025-03-14,0007,10.520833333333334,1
2025-03-14,0093,52.77291666666667,1
2025-03-15,0016,5.75,1
2025-03-15,0007,65.21666666666667,1
2025-03-15,0085,61.94583333333333,1
2025-03-15,0093,68.08125,1
2025-03-15,0094,61.302083333333336,1
2025-03-16,0016,6.5125,1
2025-03-16,0007,2.033333333333333,1
2025-03-16,0085,2.4,1
2025-03-16,0093,4.2250000000000005,1
2025-03-16,0094,2.0458333333333334,1
2025-03-17,0007,5.233333333333333,1
2025-03-17,0085,4.6,24
2025-03-17,0093,6.7375,1
2025-03-17,0094,4.679166666666666,1
2025-03-17,0016,27.9625,1
2025-03-17,0085,4.4937499999999995,1
2025-03-18,0016,,1
2025-03-18,0007,5.216666666666667,1
2025-03-18,0093,12.920833333333334,1
2025-03-18,0085,5.98,1
2025-03-18,0094,6.439583333333334,1
2025-03-19,0007,3.8708333333333336,1
2025-03-19,0085,5.791666666666667,1
2025-03-19,0093,10.648837209302325,1
2025-03-19,0016,4.5285714285714285,1
2025-03-19,0094,5.2681818181818185,1
2025-03-20,0007,1.8791666666666667,1
2025-03-20,0085,2.9729166666666664,1
2025-03-20,0085,2.8,24
2025-03-20,0093,4.033333333333333,1
2025-03-20,0094,2.627272727272727,1
2025-03-20,0016,5.054166666666666,1
2025-03-21,0094,7.535416666666666,1
2025-03-21,0007,6.591666666666666,1
2025-03-21,0016,10.754166666666668,1
2025-03-21,0085,7.2625,1
2025-03-21,0093,11.30625,1
2025-03-22,0016,5.483333333333333,1
2025-03-22,0007,3.295833333333333,1
2025-03-22,0085,4.010416666666667,1
2025-03-22,0093,5.0062500000000005,1
2025-03-22,0094,3.96875,1
2025-03-23,0016,6.566666666666666,1
2025-03-23,0007,3.6875,1
2025-03-23,0085,3.5500000000000003,1
2025-03-23,0085,4.0,24
2025-03-23,0093,4.635416666666667,1
2025-03-23,0094,3.877083333333333,1
2025-03-24,0093,3.625,1
2025-03-24,0085,3.1479166666666667,1
2025-03-24,0094,2.55625,1
2025-03-24,0016,8.729166666666666,1
2025-03-24,0007,1.9791666666666667,1
2025-03-25,0007,4.3125,1
2025-03-25,0085,5.716666666666666,1
2025-03-25,0093,9.447916666666666,1
2025-03-25,0094,4.095833333333333,1
2025-03-25,0016,11.174999999999999,1
2025-03-26,0016,13.1875,1
2025-03-26,0093,10.28125,1
2025-03-26,0007,7.631818181818182,1
2025-03-26,0094,7.041666666666667,1
2025-03-26,0085,8.7,24
2025-03-26,0085,8.720833333333333,1
2025-03-27,0093,14.375,1
2025-03-27,0016,16.8125,1
2025-03-27,0007,10.329166666666667,1
2025-03-27,0085,12.160416666666668,1
2025-03-27,0094,10.272916666666667,1
2025-03-28,0016,8.487499999999999,1
2025-03-28,0007,6.704166666666667,1
2025-03-28,0085,6.1312500000000005,1
2025-03-28,0093,7.75,1
2025-03-28,0094,6.2625,1
2025-03-29,0093,10.654166666666667,1
2025-03-29,0016,6.641666666666667,1
2025-03-29,0007,6.633333333333333,1
2025-03-29,0085,8.683333333333334,1
2025-03-29,0094,7.95,1
2025-03-29,0085,9.2,24
2025-03-30,0007,2.9333333333333336,1
2025-03-30,0093,4.958333333333333,1
2025-03-30,0016,3.2708333333333335,1
2025-03-30,0094,4.317777777777778,1
2025-03-30,0085,3.9895833333333335,1
2025-03-31,0016,5.804166666666667,1
2025-03-31,0007,3.4499999999999997,1
2025-03-31,0085,2.5155555555555558,1
2025-03-31,0093,3.6875,1
2025-03-31,0094,2.2395833333333335,1
2025-04-01,0094,5.8125,1
2025-04-01,0093,9.788636363636364,1
2025-04-01,0007,4.291666666666667,1
2025-04-01,0085,6.3187500000000005,1
2025-04-01,0016,16.358333333333334,1
2025-04-01,0085,6.5,24
2025-04-02,0007,7.7749999999999995,1
2025-04-02,0093,9.379166666666666,1
2025-04-02,0094,7.073170731707317,1
2025-04-02,0085,6.958333333333333,1
2025-04-02,0016,6.690476190476191,1
2025-04-03,0016,13.904166666666667,1
2025-04-03,0094,2.802127659574468,1
2025-04-03,0093,5.891489361702127,1
2025-04-03,0085,7.110869565217392,1
2025-04-03,0007,4.5,1
2025-04-04,0016,6.0249999999999995,1
2025-04-04,0094,4.322727272727272,1
2025-04-04,0093,5.452083333333333,1
2025-04-04,0085,5.1,24
2025-04-04,0085,4.864583333333333,1
2025-04-04,0007,3.8909090909090907,1
2025-04-05,0085,5.527083333333334,1
2025-04-05,0007,5.7124999999999995,1
2025-04-05,0094,4.860416666666667,1
2025-04-05,0016,2.625,1
2025-04-05,0093,6.925,1
2025-04-06,0085,4.655555555555556,1
2025-04-06,0093,4.820833333333334,1
2025-04-06,0094,3.7708333333333335,1
2025-04-06,0016,4.3625,1
2025-04-06,0007,4.9125000000000005,1
2025-04-07,0085,8.116666666666667,1
2025-04-07,0085,7.9,24
2025-04-07,0093,8.981250000000001,1
2025-04-07,0094,4.672916666666667,1
2025-04-07,0007,6.170833333333333,1
2025-04-07,0016,8.258333333333333,1
2025-04-08,0016,11.733333333333334,1
2025-04-08,0007,4.2749999999999995,1
2025-04-08,0085,5.0125,1
2025-04-08,0093,5.6000000000000005,1
2025-04-08,0094,4.366666666666666,1
2025-04-09,0093,10.06875,1
2025-04-09,0016,15.266666666666666,1
2025-04-09,0007,3.8904761904761904,1
2025-04-09,0085,6.260416666666667,1
2025-04-09,0094,5.735416666666667,1
2025-04-10,0094,7.139583333333333,1
2025-04-10,0093,10.327083333333333,1
2025-04-10,0085,8.1,24
2025-04-10,0085,8.13125,1
2025-04-10,0007,8.137500000000001,1
2025-04-10,0016,16.929166666666667,1
2025-04-11,0016,7.295833333333333,1
2025-04-11,0007,9.825000000000001,1
2025-04-11,0085,10.35,1
2025-04-11,0093,12.470833333333333,1
2025-04-11,0094,10.43125,1
2025-04-12,0016,12.1,1
2025-04-12,0007,11.104166666666666,1
2025-04-12,0085,12.799999999999999,1
2025-04-12,0093,18.552083333333332,1
2025-04-12,0094,11.552083333333334,1
2025-04-13,0085,8.4125,1
2025-04-13,0085,9.0,24
2025-04-13,0016,7.483333333333333,1
2025-04-13,0093,12.222916666666668,1
2025-04-13,0007,8.091666666666667,1
2025-04-13,0094,8.139583333333333,1
2025-04-14,0085,6.068888888888889,1
2025-04-14,0094,5.527083333333334,1
2025-04-14,0093,7.045833333333333,1
2025-04-14,0007,6.020833333333333,1
2025-04-14,0016,6.5625,1
2025-04-15,0016,7.733333333333333,1
2025-04-15,0007,3.2624999999999997,1
2025-04-15,0085,5.10625,1
2025-04-15,0093,4.3812500000000005,1
2025-04-15,0094,3.077777777777778,1
2025-04-16,0007,5.6875,1
2025-04-16,0085,7.241666666666667,1
2025-04-16,0085,7.4,24
2025-04-16,0093,10.2625,1
2025-04-16,0094,6.085416666666667,1
2025-04-16,0016,15.966666666666669,1
2025-04-17,0085,10.581818181818182,1
2025-04-17,0007,9.545833333333333,1
2025-04-17,0093,12.56060606060606,1
2025-04-17,0094,10.46875,1
2025-04-17,0016,,1
2025-04-18,0016,,1
2025-04-18,0094,11.106250000000001,1
2025-04-18,0085,11.983333333333334,1
2025-04-18,0007,10.049999999999999,1
2025-04-18,0093,14.214583333333332,1
2025-04-19,0085,10.677083333333334,1
2025-04-19,0093,12.060416666666667,1
2025-04-19,0094,9.266666666666667,1
2025-04-19,0016,,1
2025-04-19,0007,9.266666666666667,1
2025-04-19,0085,10.9,24
2025-04-20,0007,7.795833333333333,1
2025-04-20,0093,10.172916666666667,1
2025-04-20,0094,9.50625,1
2025-04-20,0016,,1
2025-04-20,0085,9.9125,1
2025-04-21,0093,4.385416666666667,1
2025-04-21,0007,4.091666666666667,1
2025-04-21,0085,6.7562500000000005,1
2025-04-21,0016,,1
2025-04-21,0094,4.066666666666666,1
2025-04-22,0007,5.929166666666667,1
2025-04-22,0085,14.554166666666667,1
2025-04-22,0085,13.8,24
2025-04-22,0093,8.393749999999999,1
2025-04-22,0094,6.797916666666667,1
2025-04-22,0016,,1
2025-04-23,0016,,1
2025-04-23,0085,10.625,1
2025-04-23,0093,11.215555555555556,1
2025-04-23,0094,7.1625000000000005,1
2025-04-23,0007,12.266666666666667,1
2025-04-24,0007,9.470833333333333,1
2025-04-24,0094,8.441666666666666,1
2025-04-24,0085,17.697916666666668,1
2025-04-24,0016,,1
2025-04-24,0093,13.770833333333334,1
2025-04-25,0016,,1
2025-04-25,0007,6.8125,1
2025-04-25,0085,7.0062500000000005,1
2025-04-25,0085,7.4,24
2025-04-25,0093,9.154166666666667,1
2025-04-25,0094,6.877083333333334,1
2025-04-26,0093,4.904166666666667,1
2025-04-26,0085,4.96875,1
2025-04-26,0007,4.470833333333333,1
2025-04-26,0094,4.1499999999999995,1
2025-04-26,0016,,1
2025-04-27,0016,,1
2025-04-27,0007,3.829166666666667,1
2025-04-27,0085,5.325,1
2025-04-27,0093,5.291666666666667,1
2025-04-27,0094,4.7250000000000005,1
2025-04-28,0016,,1
2025-04-28,0094,7.820833333333333,1
2025-04-28,0093,10.402083333333334,1
2025-04-28,0085,7.98125,1
2025-04-28,0007,7.341666666666666,1
2025-04-28,0085,8.2,24
2025-04-29,0016,,1
2025-04-29,0085,6.502272727272728,1
2025-04-29,0094,4.889583333333333,1
2025-04-29,0093,8.46808510638298,1
2025-04-29,0007,5.229166666666667,1
2025-04-30,0007,6.0874999999999995,1
2025-04-30,0093,12.526666666666667,1
2025-04-30,0016,,1
2025-04-30,0085,8.189583333333333,1
2025-04-30,0094,5.745238095238095,1
2025-05-01,0085,5.2,24
2025-05-01,0093,5.070833333333334,1
2025-05-01,0094,3.7229166666666664,1
2025-05-01,0007,4.020833333333333,1
2025-05-01,0016,10.59,1
2025-05-01,0085,4.366666666666666,1
2025-05-02,0007,3.0625,1
2025-05-02,0085,4.404166666666667,1
2025-05-02,0094,4.34375,1
2025-05-02,0016,9.3125,1
