date_local,site_number,sample_measurement,samp_dur_hrs
2025-05-02,0093,5.6812499999999995,1
2025-05-03,0007,4.2250000000000005,1
2025-05-03,0085,6.135416666666667,1
2025-05-03,0093,6.816666666666666,1
2025-05-03,0094,5.572916666666667,1
2025-05-03,0016,3.0583333333333336,1
2025-05-04,0016,2.441666666666667,1
2025-05-04,0007,2.095833333333333,1
2025-05-04,0085,2.9145833333333333,1
2025-05-04,0085,3.0,24
2025-05-04,0093,3.2895833333333333,1
2025-05-04,0094,2.3375,1
2025-05-05,0094,4.208333333333333,1
2025-05-05,0093,5.783333333333334,1
2025-05-05,0016,7.575,1
2025-05-05,0007,4.229166666666667,1
2025-05-05,0085,5.1312500000000005,1
2025-05-06,0007,7.309523809523809,1
2025-05-06,0016,14.620833333333332,1
2025-05-06,0093,12.870833333333332,1
2025-05-06,0094,6.26875,1
2025-05-06,0085,7.954166666666667,1
2025-05-07,0007,6.254166666666666,1
2025-05-07,0085,7.0375000000000005,1
2025-05-07,0085,7.7,24
2025-05-07,0093,8.88125,1
2025-05-07,0094,5.372916666666666,1
2025-05-07,0016,14.670833333333334,1
2025-05-08,0016,5.370833333333334,1
2025-05-08,0093,9.158333333333333,1
2025-05-08,0085,6.958333333333333,1
2025-05-08,0007,6.995833333333334,1
2025-05-08,0094,7.170833333333333,1
2025-05-09,0085,6.497916666666666,1
2025-05-09,0007,8.941666666666666,1
2025-05-09,0016,6.0874999999999995,1
2025-05-09,0093,6.839583333333334,1
2025-05-09,0094,4.664583333333334,1
2025-05-10,0016,13.616666666666667,1
2025-05-10,0007,13.424999999999999,1
2025-05-10,0094,7.964583333333334,1
2025-05-10,0093,12.049999999999999,1
2025-05-10,0085,11.7,24
2025-05-10,0085,12.458333333333334,1
2025-05-11,0016,5.041666666666667,1
2025-05-11,0093,7.664583333333333,1
2025-05-11,0094,7.0562499999999995,1
2025-05-11,0085,7.354166666666667,1
2025-05-11,0007,8.383333333333333,1
2025-05-12,0016,9.066666666666666,1
2025-05-12,0007,8.345833333333333,1
2025-05-12,0085,9.331249999999999,1
2025-05-12,0093,7.541666666666667,1
2025-05-12,0094,6.9624999999999995,1
2025-05-13,0007,5.1625,1
2025-05-13,0085,6.883333333333333,1
2025-05-13,0085,6.5,24
2025-05-13,0093,8.347916666666666,1
2025-05-13,0094,7.21875,1
2025-05-13,0016,13.291666666666666,1
2025-05-14,0016,10.845454545454546,1
2025-05-14,0007,9.079166666666667,1
2025-05-14,0085,8.579545454545455,1
2025-05-14,0093,12.05,1
2025-05-14,0094,8.700000000000001,1
2025-05-15,0007,14.279166666666667,1
2025-05-15,0085,12.927083333333334,1
2025-05-15,0093,17.46875,1
2025-05-15,0094,12.356250000000001,1
2025-05-15,0016,8.283333333333333,1
2025-05-16,0007,9.692307692307692,1
2025-05-16,0085,8.171428571428573,1
2025-05-16,0093,11.752083333333333,1
2025-05-16,0094,6.942222222222222,1
2025-05-16,0016,11.945833333333333,1
2025-05-16,0085,,24
2025-05-17,0007,,1
2025-05-17,0094,3.827083333333333,1
2025-05-17,0093,5.089583333333334,1
2025-05-17,0085,,1
2025-05-17,0016,6.695833333333333,1
2025-05-18,0016,6.508333333333333,1
2025-05-18,0094,4.316666666666667,1
2025-05-18,0085,6.533333333333334,1
2025-05-18,0007,,1
2025-05-18,0093,6.435416666666666,1
2025-05-19,0094,5.7562500000000005,1
2025-05-19,0093,10.891666666666666,1
2025-05-19,0016,9.370833333333334,1
2025-05-19,0085,6.8374999999999995,1
2025-05-19,0007,,1
2025-05-19,0085,8.0,24
2025-05-20,0007,,1
2025-05-20,0085,4.470833333333333,1
2025-05-20,0093,5.45625,1
2025-05-20,0094,4.214583333333334,1
2025-05-20,0016,8.025,1
2025-05-21,0094,1.7249999999999999,1
2025-05-21,0016,5.4125000000000005,1
2025-05-21,0007,,1
2025-05-21,0085,2.6666666666666665,1
2025-05-21,0093,2.9790697674418603,1
2025-05-22,0007,2.111111111111111,1
2025-05-22,0094,1.7562499999999999,1
2025-05-22,0093,4.595833333333333,1
2025-05-22,0085,2.4,24
2025-05-22,0085,1.9958333333333333,1
2025-05-22,0016,4.2,1
2025-05-23,0007,3.9125,1
2025-05-23,0085,4.691666666666666,1
2025-05-23,0093,6.470833333333334,1
2025-05-23,0094,4.010416666666667,1
2025-05-23,0016,9.904166666666667,1
2025-05-24,0085,8.077083333333333,1
2025-05-24,0093,10.416666666666666,1
2025-05-24,0094,6.929166666666667,1
2025-05-24,0016,10.516666666666667,1
2025-05-24,0007,8.1625,1
2025-05-25,0016,5.891666666666667,1
2025-05-25,0085,8.0,24
2025-05-25,0007,7.158333333333334,1
2025-05-25,0085,7.441666666666666,1
2025-05-25,0093,8.424999999999999,1
2025-05-25,0094,6.6312500000000005,1
2025-05-26,0094,3.5208333333333335,1
2025-05-26,0016,3.2125,1
2025-05-26,0007,4.404166666666667,1
2025-05-26,0093,4.3687499999999995,1
2025-05-26,0085,3.7291666666666665,1
2025-05-27,0094,5.45,1
2025-05-27,0093,7.745833333333334,1
2025-05-27,0085,6.607142857142857,1
2025-05-27,0007,7.2,1
2025-05-27,0016,4.425,1
2025-05-28,0094,4.556818181818182,1
2025-05-28,0085,7.1,24
2025-05-28,0085,5.702083333333333,1
2025-05-28,0007,5.366666666666667,1
2025-05-28,0016,8.321739130434782,1
2025-05-28,0093,7.574418604651163,1
2025-05-29,0016,11.729166666666666,1
2025-05-29,0093,16.46875,1
2025-05-29,0007,11.454166666666667,1
2025-05-29,0085,12.341666666666667,1
2025-05-29,0094,8.804166666666665,1
2025-05-30,0085,6.858333333333333,1
2025-05-30,0007,6.1625000000000005,1
2025-05-30,0093,8.235416666666667,1
2025-05-30,0094,5.883333333333333,1
2025-05-30,0016,9.220833333333333,1
2025-05-31,0007,8.1,1
2025-05-31,0085,9.720833333333333,1
2025-05-31,0085,9.7,24
2025-05-31,0016,9.308333333333334,1
2025-05-31,0093,10.527083333333334,1
2025-05-31,0094,7.641666666666667,1
2025-06-01,0016,8.095833333333333,1
2025-06-01,0007,10.158333333333333,1
2025-06-01,0085,7.979166666666667,1
2025-06-01,0093,9.704166666666667,1
2025-06-01,0094,8.314583333333333,1
2025-06-02,0007,10.325000000000001,1
2025-06-02,0085,10.06875,1
2025-06-02,0093,14.86875,1
2025-06-02,0094,9.445833333333333,1
2025-06-02,0016,14.825000000000001,1
2025-06-03,0093,22.833333333333332,1
2025-06-03,0007,13.320833333333333,1
2025-06-03,0016,7.5625,1
2025-06-03,0094,13.331249999999999,1
2025-06-03,0085,13.5,24
2025-06-03,0085,13.30625,1
2025-06-04,0007,8.142857142857142,1
2025-06-04,0094,8.045833333333333,1
2025-06-04,0093,10.777083333333332,1
2025-06-04,0085,8.174999999999999,1
2025-06-04,0016,12.362499999999999,1
2025-06-05,0016,4.641666666666667,1
2025-06-05,0094,7.8812500000000005,1
2025-06-05,0085,7.366666666666667,1
2025-06-05,0007,9.479166666666666,1
2025-06-05,0093,9.335416666666667,1
2025-06-06,0016,11.5375,1
2025-06-06,0093,18.25,1
2025-06-06,0007,13.616666666666667,1
2025-06-06,0085,14.333333333333334,1
2025-06-06,0085,14.6,24
2025-06-06,0094,13.081249999999999,1
2025-06-07,0016,7.845833333333334,1
2025-06-07,0007,21.070833333333333,1
2025-06-07,0085,26.90222222222222,1
2025-06-07,0093,29.78125,1
2025-06-07,0094,24.508333333333336,1
2025-06-08,0007,12.145833333333334,1
2025-06-08,0085,14.316666666666668,1
2025-06-08,0093,16.733333333333334,1
2025-06-08,0094,14.077083333333334,1
2025-06-08,0016,5.179166666666666,1
2025-06-09,0007,14.162500000000001,1
2025-06-09,0094,14.452083333333334,1
2025-06-09,0093,19.131249999999998,1
2025-06-09,0085,13.9,24
2025-06-09,0085,14.475,1
2025-06-09,0016,7.675,1
2025-06-10,0016,14.916666666666666,1
2025-06-10,0094,16.45625,1
2025-06-10,0007,16.079166666666666,1
2025-06-10,0085,17.87727272727273,1
2025-06-10,0093,21.508333333333336,1
2025-06-11,0094,21.87291666666667,1
2025-06-11,0093,30.077083333333334,1
2025-06-11,0085,22.579166666666666,1
2025-06-11,0007,18.641666666666666,1
2025-06-11,0016,19.054545454545455,1
2025-06-12,0094,21.897727272727273,1
2025-06-12,0093,27.504166666666666,1
2025-06-12,0085,20.6,24
2025-06-12,0007,20.616666666666667,1
2025-06-12,0016,17.479166666666668,1
2025-06-12,0085,22.014583333333334,1
2025-06-13,0007,3.3208333333333333,1
2025-06-13,0093,7.723255813953489,1
2025-06-13,0016,9.125,1
2025-06-13,0094,4.491666666666666,1
2025-06-13,0085,4.627083333333333,1
2025-06-14,0016,1.9458333333333335,1
2025-06-14,0007,7.4125000000000005,1
2025-06-14,0085,6.139583333333333,1
2025-06-14,0093,10.233333333333333,1
2025-06-14,0094,6.0062500000000005,1
2025-06-15,0094,7.472916666666666,1
2025-06-15,0016,4.258333333333334,1
2025-06-15,0093,10.6,1
2025-06-15,0085,8.6,24
2025-06-15,0085,7.8374999999999995,1
2025-06-15,0007,9.441666666666666,1
2025-06-16,0094,3.65,1
2025-06-16,0093,7.3500000000000005,1
2025-06-16,0085,5.135416666666667,1
2025-06-16,0007,4.895833333333333,1
2025-06-16,0016,12.75,1
2025-06-17,0016,11.825000000000001,1
2025-06-17,0085,7.864583333333333,1
2025-06-17,0093,13.210416666666667,1
2025-06-17,0007,7.3999999999999995,1
2025-06-17,0094,7.845833333333332,1
2025-06-18,0016,8.370833333333334,1
2025-06-18,0085,5.5,24
2025-06-18,0093,7.083333333333333,1
2025-06-18,0085,5.3125,1
2025-06-18,0007,4.5181818181818185,1
2025-06-18,0094,5.677083333333333,1
2025-06-19,0016,7.3999999999999995,1
2025-06-19,0007,5.679166666666667,1
2025-06-19,0085,7.402083333333334,1
2025-06-19,0093,6.55,1
2025-06-19,0094,4.402083333333334,1
2025-06-20,0016,9.654166666666667,1
2025-06-20,0007,8.2125,1
2025-06-20,0085,7.339583333333334,1
2025-06-20,0093,11.347916666666668,1
2025-06-20,0094,7.54375,1
2025-06-21,0094,10.85,1
2025-06-21,0093,14.820833333333333,1
2025-06-21,0085,10.810416666666667,1
2025-06-21,0016,3.025,1
2025-06-21,0007,10.9375,1
2025-06-21,0085,11.8,24
2025-06-22,0007,13.654166666666667,1
2025-06-22,0085,13.285416666666668,1
2025-06-22,0093,17.419999999999998,1
2025-06-22,0094,13.304166666666667,1
2025-06-22,0016,2.5166666666666666,1
2025-06-23,0016,5.804166666666667,1
2025-06-23,0094,11.897916666666667,1
2025-06-23,0007,10.891666666666666,1
2025-06-23,0085,11.183333333333332,1
2025-06-23,0093,16.304166666666667,1
2025-06-24,0007,9.041666666666666,1
2025-06-24,0085,8.6625,1
2025-06-24,0085,9.6,24
2025-06-24,0093,12.862499999999999,1
2025-06-24,0094,9.097916666666666,1
2025-06-24,0016,9.25,1
2025-06-25,0007,12.745000000000001,1
2025-06-25,0085,9.620833333333334,1
2025-06-25,0093,12.260975609756096,1
2025-06-25,0094,9.793750000000001,1
2025-06-25,0016,9.065217391304348,1
2025-06-26,0007,8.450000000000001,1
2025-06-26,0093,9.085416666666667,1
2025-06-26,0085,6.690476190476191,1
2025-06-26,0016,7.320833333333333,1
2025-06-26,0094,6.425581395348837,1
2025-06-27,0016,9.108333333333333,1
2025-06-27,0085,5.885416666666667,1
2025-06-27,0007,6.454166666666667,1
2025-06-27,0085,6.6,24
2025-06-27,0093,6.54375,1
2025-06-27,0094,5.658333333333334,1
2025-06-28,0094,3.75,1
2025-06-28,0007,5.2375,1
2025-06-28,0085,4.089583333333333,1
2025-06-28,0016,8.0875,1
2025-06-28,0093,4.8500000000000005,1
2025-06-29,0007,5.085714285714285,1
2025-06-29,0085,3.408333333333333,1
2025-06-29,0093,3.68125,1
2025-06-29,0094,3.6062499999999997,1
2025-06-29,0016,6.854166666666667,1
2025-06-30,0016,9.695833333333333,1
2025-06-30,0007,,1
2025-06-30,0094,5.335416666666667,1
2025-06-30,0093,5.8,1
2025-06-30,0085,6.3,24
2025-06-30,0085,5.164583333333334,1
2025-07-01,0016,5.833333333333333,1
2025-07-01,0094,5.020833333333333,1
2025-07-01,0093,6.483333333333333,1
2025-07-01,0085,5.4437500000000005,1
2025-07-01,0007,5.916666666666667,1
2025-07-02,0093,10.987499999999999,1
2025-07-02,0094,9.06875,1
2025-07-02,0016,13.8125,1
2025-07-02,0085,10.927083333333334,1
2025-07-02,0007,10.3125,1
2025-07-03,0016,12.583333333333334,1
2025-07-03,0007,11.979166666666666,1
2025-07-03,0085,12.731250000000001,1
2025-07-03,0094,11.439583333333333,1
2025-07-03,0093,13.839583333333332,1
2025-07-04,0093,23.260416666666668,1
2025-07-04,0016,8.279166666666667,1
2025-07-04,0094,17.404166666666665,1
2025-07-04,0085,25.054166666666664,1
2025-07-04,0007,16.6375,1
2025-07-05,0016,6.075,1
2025-07-05,0094,15.235416666666666,1
2025-07-05,0093,18.635416666666668,1
2025-07-05,0085,17.035416666666666,1
2025-07-05,0007,15.170833333333334,1
2025-07-06,0016,3.8791666666666664,1
2025-07-06,0085,11.572916666666666,1
2025-07-06,0094,9.125,1
2025-07-06,0093,11.010416666666666,1
2025-07-06,0007,10.541666666666666,1
2025-07-07,0085,8.833333333333334,1
2025-07-07,0093,8.395833333333334,1
2025-07-07,0016,6.425,1
2025-07-07,0094,6.610416666666667,1
2025-07-07,0007,6.512499999999999,1
2025-07-08,0093,11.031818181818181,1
2025-07-08,0016,13.775,1
2025-07-08,0007,6.483333333333333,1
2025-07-08,0085,8.620454545454546,1
2025-07-08,0094,6.9437500000000005,1
2025-07-09,0016,6.541666666666667,1
2025-07-09,0094,4.488372093023256,1
2025-07-09,0093,7.76595744680851,1
2025-07-09,0085,6.04375,1
2025-07-09,0007,5.575,1
2025-07-10,0094,5.98125,1
2025-07-10,0093,7.959574468085107,1
2025-07-10,0085,8.058333333333334,1
2025-07-10,0007,6.995833333333334,1
2025-07-10,0016,12.072727272727274,1
2025-07-11,0016,9.825000000000001,1
2025-07-11,0007,8.283333333333333,1
2025-07-11,0085,7.96875,1
2025-07-11,0093,10.883333333333333,1
2025-07-11,0094,8.695833333333333,1
2025-07-12,0085,4.1875,1
2025-07-12,0093,5.295833333333333,1
2025-07-12,0094,4.685416666666667,1
2025-07-12,0016,6.745833333333334,1
2025-07-12,0007,4.679166666666666,1
2025-07-13,0085,5.016666666666667,1
2025-07-13,0093,5.527083333333334,1
2025-07-13,0094,5.8812500000000005,1
2025-07-13,0007,5.5,1
2025-07-13,0016,9.512500000000001,1
2025-07-14,0016,6.175,1
2025-07-14,0094,8.447916666666666,1
2025-07-14,0007,7.141666666666667,1
2025-07-14,0085,7.05,1
2025-07-14,0093,8.20625,1
2025-07-15,0093,9.15625,1
2025-07-15,0085,5.891666666666667,1
2025-07-15,0007,6.523809523809524,1
2025-07-15,0094,5.575,1
2025-07-15,0016,12.983333333333334,1
2025-07-16,0016,9.470833333333333,1
2025-07-16,0093,8.739583333333334,1
2025-07-16,0085,7.020833333333333,1
2025-07-16,0094,6.472916666666666,1
2025-07-16,0007,6.104166666666667,1
2025-07-17,0016,5.8875,1
2025-07-17,0007,5.637499999999999,1
2025-07-17,0085,5.860416666666667,1
2025-07-17,0093,7.708695652173914,1
2025-07-17,0094,5.210416666666666,1
2025-07-18,0093,9.543750000000001,1
2025-07-18,0007,7.716666666666666,1
2025-07-18,0085,8.772916666666667,1
2025-07-18,0016,9.125,1
2025-07-18,0094,7.758333333333333,1
2025-07-19,0093,11.8375,1
2025-07-19,0094,9.737499999999999,1
2025-07-19,0016,7.175,1
2025-07-19,0085,10.145833333333334,1
2025-07-19,0007,10.041666666666666,1
2025-07-20,0093,11.44375,1
2025-07-20,0085,10.029166666666667,1
2025-07-20,0007,10.049999999999999,1
2025-07-20,0016,4.241666666666666,1
2025-07-20,0094,9.716666666666667,1
2025-07-21,0093,4.914583333333334,1
2025-07-21,0085,4.285416666666666,1
2025-07-21,0094,4.625,1
2025-07-21,0016,9.225,1
2025-07-21,0007,3.6958333333333333,1
2025-07-22,0007,10.2125,1
2025-07-22,0085,10.689583333333333,1
2025-07-22,0093,15.836170212765957,1
2025-07-22,0094,9.577083333333333,1
2025-07-22,0016,11.9,1
2025-07-23,0016,9.476190476190476,1
2025-07-23,0093,16.662499999999998,1
2025-07-23,0094,13.814583333333333,1
2025-07-23,0007,14.070833333333333,1
2025-07-23,0085,13.334999999999999,1
2025-07-24,0093,13.927272727272726,1
2025-07-24,0094,9.672093023255814,1
2025-07-24,0085,10.991666666666667,1
2025-07-24,0016,9.183333333333334,1
2025-07-24,0007,10.995833333333332,1
2025-07-25,0007,8.0625,1
2025-07-25,0085,8.479166666666666,1
2025-07-25,0093,10.231250000000001,1
2025-07-25,0094,7.295833333333333,1
2025-07-25,0016,10.0625,1
2025-07-26,0094,5.699999999999999,1
2025-07-26,0093,8.821428571428571,1
2025-07-26,0085,6.4875,1
2025-07-26,0007,5.941666666666666,1
2025-07-26,0016,5.058333333333333,1
2025-07-27,0016,4.016666666666667,1
2025-07-27,0007,4.291666666666667,1
2025-07-27,0094,4.314583333333333,1
2025-07-27,0093,5.158333333333333,1
2025-07-27,0085,4.135416666666667,1
2025-07-28,0016,7.4750000000000005,1
2025-07-28,0094,7.997916666666666,1
2025-07-28,0085,8.106250000000001,1
2025-07-28,0007,8.895833333333334,1
2025-07-28,0093,9.90625,1
2025-07-29,0093,11.418750000000001,1
2025-07-29,0094,7.470833333333334,1
2025-07-29,0016,6.0375000000000005,1
2025-07-29,0007,8.775,1
2025-07-29,0085,8.686666666666666,1
2025-07-30,0094,6.972916666666666,1
2025-07-30,0007,10.48235294117647,1
2025-07-30,0016,7.945833333333333,1
2025-07-30,0093,10.547916666666667,1
2025-07-30,0085,6.782222222222222,1
2025-07-31,0016,1.6916666666666667,1
2025-07-31,0094,15.989583333333334,1
2025-07-31,0093,20.260416666666668,1
2025-07-31,0085,19.664583333333333,1
2025-07-31,0007,18.30909090909091,1
2025-08-01,0085,42.204166666666666,1
2025-08-01,0007,22.95,1
2025-08-01,0094,40.18125,1
2025-08-01,0093,43.24583333333334,1
2025-08-01,0016,4.391666666666667,1
2025-08-02,0085,17.9,24
2025-08-02,0094,17.764583333333334,1
2025-08-02,0007,5.791666666666667,1
2025-08-02,0085,19.152083333333334,1
2025-08-02,0093,19.439583333333335,1
2025-08-02,0016,2.654166666666667,1
2025-08-03,0016,2.3272727272727276,1
2025-08-03,0007,-2.3125,1
2025-08-03,0085,7.73125,1
2025-08-03,0093,8.064583333333333,1
2025-08-03,0094,6.770833333333333,1
2025-08-04,0094,6.3062499999999995,1
2025-08-04,0093,6.504166666666666,1
2025-08-04,0085,6.529166666666666,1
2025-08-04,0007,-2.045833333333333,1
2025-08-04,0016,4.383333333333334,1
2025-08-05,0016,6.5625,1
2025-08-05,0085,5.916666666666667,1
2025-08-05,0085,,24
2025-08-05,0093,6.666666666666667,1
2025-08-05,0094,6.113636363636363,1
2025-08-05,0007,-2.529166666666667,1
2025-08-06,0094,9.237499999999999,1
2025-08-06,0093,13.635416666666666,1
2025-08-06,0016,15.15,1
2025-08-06,0007,-0.04166666666666665,1
2025-08-06,0085,10.373333333333333,1
2025-08-07,0016,12.183333333333332,1
2025-08-07,0093,13.622916666666667,1
2025-08-07,0007,1.3791666666666667,1
2025-08-07,0094,9.924999999999999,1
2025-08-07,0085,11.139583333333334,1
2025-08-08,0093,12.747916666666667,1
2025-08-08,0085,8.729166666666666,1
2025-08-08,0085,9.7,24
2025-08-08,0094,8.356250000000001,1
2025-08-08,0016,10.941666666666668,1
2025-08-08,0007,0.15833333333333333,1
2025-08-09,0007,-0.09999999999999996,1
2025-08-09,0085,7.902083333333334,1
2025-08-09,0093,10.564583333333333,1
2025-08-09,0094,7.5687500000000005,1
2025-08-09,0016,6.55,1
2025-08-10,0016,6.941666666666666,1
2025-08-10,0094,6.208333333333333,1
2025-08-10,0093,8.322916666666666,1
2025-08-10,0085,5.879166666666666,1
2025-08-10,0007,-3.3166666666666664,1
2025-08-11,0085,7.5687500000000005,1
2025-08-11,0093,9.610869565217392,1
2025-08-11,0094,8.170833333333333,1
2025-08-11,0016,11.575000000000001,1
2025-08-11,0007,-1.7347826086956522,1
2025-08-12,0016,11.883333333333333,1
2025-08-12,0007,-2.3375,1
2025-08-12,0094,7.575,1
2025-08-12,0093,11.316666666666668,1
2025-08-12,0085,8.206249999999999,1
2025-08-13,0094,8.439583333333333,1
2025-08-13,0016,5.7375,1
2025-08-13,0085,10.4,24
2025-08-13,0007,0.5333333333333333,1
2025-08-13,0093,14.88723404255319,1
2025-08-13,0085,9.217777777777778,1
2025-08-14,0016,9.891666666666667,1
2025-08-14,0094,12.685416666666667,1
2025-08-14,0007,5.229166666666667,1
2025-08-14,0085,13.547916666666666,1
2025-08-14,0085,16.1,24
2025-08-14,0093,16.093617021276597,1
2025-08-15,0094,10.191666666666666,1
2025-08-15,0016,14.004166666666668,1
2025-08-15,0007,4.933333333333334,1
2025-08-15,0085,10.327083333333333,1
2025-08-15,0093,13.629166666666668,1
2025-08-16,0016,11.433333333333332,1
2025-08-16,0007,5.791666666666667,1
2025-08-16,0085,11.80625,1
2025-08-16,0093,13.220833333333333,1
2025-08-16,0094,10.90625,1
2025-08-17,0094,12.168750000000001,1
2025-08-17,0085,13.8,24
2025-08-17,0093,14.527083333333332,1
2025-08-17,0007,4.945833333333334,1
2025-08-17,0085,12.481250000000001,1
2025-08-17,0016,9.15,1
2025-08-18,0007,6.9750000000000005,1
2025-08-18,0085,13.247916666666667,1
2025-08-18,0094,13.745833333333332,1
2025-08-18,0093,16.729166666666668,1
2025-08-18,0016,13.216666666666667,1
2025-08-19,0093,11.460416666666667,1
2025-08-19,0094,9.546511627906977,1
2025-08-19,0007,3.4916666666666667,1
2025-08-19,0016,5.670833333333333,1
2025-08-19,0085,9.82391304347826,1
2025-08-20,0016,2.2545454545454544,1
2025-08-20,0007,-1.075,1
2025-08-20,0085,4.572340425531915,1
2025-08-20,0085,5.9,24
2025-08-20,0093,4.9875,1
2025-08-20,0094,4.177083333333333,1
2025-08-21,0016,3.216666666666667,1
2025-08-21,0093,4.441860465116279,1
2025-08-21,0094,3.8937500000000003,1
2025-08-21,0085,3.7458333333333336,1
2025-08-21,0007,3.170833333333333,1
2025-08-22,0085,6.204166666666667,1
2025-08-22,0093,6.857446808510638,1
2025-08-22,0094,5.78125,1
2025-08-22,0016,6.175,1
2025-08-22,0007,5.2749999999999995,1
2025-08-23,0093,7.010416666666667,1
2025-08-23,0016,6.145833333333333,1
2025-08-23,0007,6.0,1
2025-08-23,0085,6.927083333333333,1
2025-08-23,0094,6.135416666666667,1
2025-08-23,0085,8.0,24
2025-08-24,0016,3.025,1
2025-08-24,0007,2.8000000000000003,1
2025-08-24,0085,3.25625,1
2025-08-24,0093,4.070833333333334,1
2025-08-24,0094,3.4895833333333335,1
2025-08-25,0007,2.9583333333333335,1
2025-08-25,0016,6.858333333333333,1
2025-08-25,0094,4.2437499999999995,1
2025-08-25,0085,4.091666666666667,1
2025-08-25,0093,5.229166666666667,1
2025-08-26,0094,4.120833333333334,1
2025-08-26,0093,5.595833333333334,1
2025-08-26,0085,6.5,24
2025-08-26,0085,5.739583333333333,1
2025-08-26,0007,4.558333333333334,1
2025-08-26,0016,8.020833333333334,1
2025-08-27,0094,5.658333333333334,1
2025-08-27,0016,15.854166666666666,1
2025-08-27,0007,4.2375,1
2025-08-27,0085,6.989583333333333,1
2025-08-27,0093,10.05531914893617,1
2025-08-28,0085,7.7625,1
2025-08-28,0093,9.116666666666667,1
2025-08-28,0094,7.402083333333334,1
2025-08-28,0007,3.529166666666667,1
2025-08-28,0016,15.35,1
2025-08-29,0016,8.625,1
2025-08-29,0007,5.3625,1
2025-08-29,0085,8.785416666666666,1
2025-08-29,0085,9.6,24
2025-08-29,0093,8.654166666666667,1
2025-08-29,0094,8.766666666666667,1
2025-08-30,0094,6.985416666666667,1
2025-08-30,0016,6.6375,1
2025-08-30,0007,3.3833333333333333,1
2025-08-30,0085,6.5249999999999995,1
2025-08-30,0093,7.289583333333333,1
2025-08-31,0093,5.1187499999999995,1
2025-08-31,0085,5.091666666666667,1
2025-08-31,0016,3.8000000000000003,1
2025-08-31,0007,1.8583333333333334,1
2025-08-31,0094,4.7625,1
2025-09-01,0016,3.216666666666667,1
2025-09-01,0007,1.9708333333333332,1
2025-09-01,0085,5.560416666666666,1
2025-09-01,0085,7.0,24
2025-09-01,0093,4.98125,1
2025-09-01,0094,4.689583333333333,1
