date,temperature_2m_max,precipitation_sum,precipitation_hours,uv_index_max,wind_speed_10m_max,shortwave_radiation_sum
2025-01-01,39.217266,0.0,0.0,2.6993377,13.026237,7.356292
2025-01-02,43.54978,0.00066225167,0.0066225166,1.8519868,10.110883,7.555298
2025-01-03,37.243824,0.0,0.0,2.747682,12.683156,8.675497
2025-01-04,30.915808,0.12119206,0.25165564,2.724172,8.053342,7.9343705
2025-01-05,28.32548,32.121857,18.609272,0.66854304,15.566028,2.6325166
2025-01-06,24.279652,4.189404,5.655629,3.131457,14.93102,9.761324
2025-01-07,24.6474,0.00066225167,0.0066225166,3.0205297,7.874634,9.567152
2025-01-08,26.904552,0.0,0.0,3.2390728,8.277242,10.930199
2025-01-09,31.040977,0.0,0.0,3.1940396,7.0753326,9.209537
2025-01-10,31.872433,4.685431,8.920529,2.0102649,7.896077,5.118278
2025-01-11,34.892498,0.0,0.0,3.4894042,11.542524,9.82351
2025-01-12,40.49336,0.0,0.0,2.974172,11.365753,8.947285
2025-01-13,30.071241,0.0,0.0,3.4927154,11.681159,12.12649
2025-01-14,30.110579,0.0,0.0,3.2384107,11.224882,10.686159
2025-01-15,29.243359,0.0,0.0,3.4615896,7.118151,10.955166
2025-01-16,42.54011,0.0,0.0,3.4201987,12.551981,11.715894
2025-01-17,53.284683,0.08940397,0.16556291,3.163245,12.595947,11.404239
2025-01-18,44.15952,0.020529803,0.046357617,2.768543,16.193014,7.5445695
2025-01-19,23.312897,0.0,0.0,3.1165564,15.879569,11.673046
2025-01-20,18.95773,0.0,0.0,3.2582781,9.592108,12.630795
2025-01-21,13.210843,0.0,0.0,3.102649,11.291087,13.062252
2025-01-22,33.940643,0.0,0.0,2.9592717,11.394513,11.02298
2025-01-23,31.798525,0.011258278,0.105960265,3.175828,13.404269,11.028742
2025-01-24,31.253757,0.0,0.0,3.4569535,9.323306,12.660795
2025-01-25,47.977665,0.0,0.0,3.2748344,9.705494,12.375496
2025-01-26,35.45455,0.0,0.0,3.2546358,7.158958,11.393112
2025-01-27,43.91813,0.0,0.0,3.4447021,11.037024,13.242384
2025-01-28,53.302567,0.0,0.0,3.4698677,12.316722,13.029405
2025-01-29,54.90945,0.0,0.0,3.552649,10.056171,13.24649
2025-01-30,47.540775,5.9086094,6.854305,1.2533113,11.847022,5.2349668
2025-01-31,51.733227,1.5337749,2.3443708,3.3506622,12.420212,4.994503
2025-02-01,47.549717,0.00066225167,0.0066225166,3.7013247,13.524061,12.611457
2025-02-02,60.841705,0.0,0.0,3.5503309,8.778209,12.672384
2025-02-03,72.393295,0.0,0.0,3.8453643,13.436989,13.137087
2025-02-04,45.874287,0.0,0.0,3.5039732,13.756668,11.786225
2025-02-05,37.7719,2.7430465,3.7748344,0.29801324,9.467524,1.4555628
2025-02-06,41.932762,0.36887416,0.78807944,3.9927154,11.9783,5.7044373
2025-02-07,37.07813,0.0026490067,0.0066225166,1.1298013,8.407055,9.18808
2025-02-08,39.47594,5.7483444,4.92053,2.439404,11.690957,2.047947
2025-02-09,32.28548,0.0,0.0,3.5377483,9.512235,6.999537
2025-02-10,37.37316,0.0,0.0,3.2738411,8.231506,13.194702
2025-02-11,35.09932,0.0052980133,0.013245033,1.7599338,9.58468,2.8762915
2025-02-12,32.938126,4.4456954,6.2649007,1.8615894,12.513728,3.5727813
2025-02-13,26.149387,0.0,0.0,4.4778147,14.356997,15.392981
2025-02-14,33.408394,0.10529802,0.23841059,3.8344371,14.359585,11.03947
2025-02-15,40.430183,9.298014,8.079471,0.7291391,14.066951,1.5838411
2025-02-16,30.441374,0.6655629,1.6158941,2.933775,16.3417,14.330397
2025-02-17,21.617798,0.08145695,0.23841059,3.6940396,8.804278,12.391127
2025-02-18,19.27422,3.8748348,9.430464,3.4533114,12.205624,11.811457
2025-02-19,16.645744,1.1556292,2.8145695,4.4043045,12.353359,14.901193
2025-02-20,17.566605,0.0,0.0,4.8725166,10.232944,17.004967
2025-02-21,27.981571,0.0,0.0,5.0205297,4.965169,16.864504
2025-02-22,38.642696,0.0,0.0,4.9225163,8.558726,16.089933
2025-02-23,56.533623,0.0,0.0,4.8188744,9.270943,16.918344
2025-02-24,65.211174,0.0,0.0,3.9268212,10.193855,15.839404
2025-02-25,63.065483,0.0,0.0,4.7450333,10.20818,17.351192
2025-02-26,66.75071,0.0,0.0,3.8394039,13.400633,13.083047
2025-02-27,60.349983,0.0,0.0,4.80596,18.461437,17.886292
2025-02-28,73.478065,0.0,0.0,4.986755,18.378038,17.852251
2025-03-01,51.564552,0.0,0.0,4.9082785,13.960029,18.43159
2025-03-02,47.674286,0.0,0.0,5.044702,7.428112,18.461987
2025-03-03,65.0133,0.0,0.0,5.1880794,14.503659,17.372318
2025-03-04,60.6927,11.512583,4.629139,2.4245033,19.526464,6.0024505
2025-03-05,50.16091,2.423841,3.960265,3.8672187,24.759167,6.7805295
2025-03-06,48.41515,0.0,0.0,5.406954,17.006004,19.100729
2025-03-07,69.67124,0.0,0.0,5.4927154,17.488237,15.979669
2025-03-08,53.161903,0.0,0.0,5.150331,12.877504,19.905298
2025-03-09,63.286606,0.0,0.0,5.4281454,6.270954,20.195297
2025-03-10,73.602036,0.0,0.0,5.552318,10.677097,19.944107
2025-03-11,78.481705,0.0,0.0,5.639073,10.296527,19.801456
2025-03-12,78.526405,0.0,0.0,5.6496687,8.074667,19.399006
2025-03-13,79.47289,0.0,0.0,5.8556294,10.471916,19.102848
2025-03-14,82.495346,25.739073,1.6887417,5.4678807,26.226027,18.598345
2025-03-15,63.64839,2.1364238,1.3112583,3.6029801,15.927225,13.659736
2025-03-16,46.731373,0.20198676,0.47019866,5.2215233,16.99201,16.739073
2025-03-17,67.30084,0.0,0.0,5.8910594,16.450434,21.146225
2025-03-18,80.91885,0.0,0.0,5.545364,18.678398,20.285828
2025-03-19,75.464615,0.103311256,0.07284768,5.9933777,28.289843,17.881987
2025-03-20,50.026802,0.00794702,0.01986755,5.878477,20.235712,22.575762
2025-03-21,66.40859,0.0,0.0,4.3930464,19.524399,21.260729
2025-03-22,61.85197,0.0,0.0,6.031457,12.31698,22.052782
2025-03-23,60.482895,18.084768,8.370861,4.2519865,19.00062,12.587087
2025-03-24,59.15078,0.0,0.0,5.8801327,11.405254,21.442717
2025-03-25,63.12806,0.0,0.0,6.073179,13.95499,22.244835
2025-03-26,63.112564,0.0,0.0,6.2016554,10.128962,22.916225
2025-03-27,61.85078,0.6006623,0.69536424,5.084437,12.860756,14.796225
2025-03-28,80.03495,0.13774835,0.21854305,6.35298,22.9962,21.15
2025-03-29,67.32707,1.2675498,1.2913908,3.318212,12.599634,5.7091393
2025-03-30,74.70468,0.7205298,0.5629139,5.973179,18.581865,15.583047
2025-03-31,53.69952,0.0,0.0,5.777152,14.394819,17.3251
2025-04-01,59.4172,0.0,0.0,5.9033113,16.95446,22.598543
2025-04-02,77.77482,10.610596,2.0,5.2125826,22.557007,8.667682
2025-04-03,61.307796,2.9728477,4.602649,2.9605958,10.227082,10.020397
2025-04-04,51.7678,58.6298,9.536424,2.1291392,14.076732,5.802649
2025-04-05,47.98422,14.069536,9.688742,1.3450332,14.388762,5.216755
2025-04-06,49.53091,0.30397353,0.7350993,4.215563,11.291077,15.598874
2025-04-07,60.168194,0.0,0.0,6.559934,15.155518,24.997482
2025-04-08,51.448326,0.0,0.0,6.7059603,7.3459253,25.360994
2025-04-09,70.798325,0.1768212,0.17218544,5.733113,17.015093,18.952517
2025-04-10,67.78839,0.8390728,0.62913907,6.430464,19.071167,19.264769
2025-04-11,52.76674,0.0,0.0,5.8407288,10.163551,13.218211
2025-04-12,64.04773,0.0,0.0,6.9291387,10.03411,25.4551
2025-04-13,82.502495,0.0,0.0,7.0456953,18.18547,24.225166
2025-04-14,70.539055,0.0,0.0,6.383444,14.668427,22.335297
2025-04-15,61.977734,0.0,0.0,6.9039736,17.793537,26.758741
2025-04-16,72.73303,0.0,0.0,7.047683,11.754342,26.059801
2025-04-17,79.09502,5.150331,1.5430464,7.1821194,19.070827,18.673841
2025-04-18,79.10992,1.4264901,0.27152318,4.8271523,15.193829,12.435298
2025-04-19,70.36859,54.49934,11.834437,1.8307948,11.91615,6.9452314
2025-04-20,75.6774,12.574835,5.3178806,3.995695,17.608255,15.483046
2025-04-21,68.4017,0.0,0.0,7.1986756,13.771922,20.558014
2025-04-22,78.42627,0.0,0.0,7.010927,11.072345,26.610529
2025-04-23,78.04303,0.0,0.0,6.8447022,8.042827,26.68298
2025-04-24,81.306274,0.24370861,0.03311258,6.9801326,10.501879,24.71192
2025-04-25,77.63952,6.4880795,2.3774834,7.037748,12.902516,16.837217
2025-04-26,63.685345,0.0,0.0,6.926159,10.5992565,18.441854
2025-04-27,61.175476,1.7615894,3.2649007,2.036424,10.01878,12.564504
2025-04-28,85.65309,0.0,0.0,7.4089403,18.467344,23.647085
2025-04-29,76.22098,12.001987,2.6688743,4.537086,16.202383,13.163974
2025-04-30,74.29521,27.984106,4.4172187,6.09404,11.335807,15.860065
2025-05-01,73.882164,13.854304,0.9933775,6.915231,13.081917,17.267881
2025-05-02,64.995415,0.088079475,0.09933775,4.2933774,8.918671,16.987286
2025-05-03,55.98528,10.2364235,7.192053,5.8410597,12.002879,10.802848
2025-05-04,60.892365,0.0,0.0,5.7559605,9.9565935,22.24788
2025-05-05,58.689453,0.0,0.0,5.593046,7.1341515,11.330729
2025-05-06,71.28468,0.0,0.0,7.4688735,5.63968,27.273046
2025-05-07,73.49595,0.65562916,0.6423841,6.932451,12.710222,22.515165
2025-05-08,69.65992,5.3536425,2.2715232,7.2483444,9.62695,19.007881
2025-05-09,71.2519,0.0,0.0,7.501987,9.387873,28.428875
2025-05-10,76.76634,0.0,0.0,7.198344,7.4751015,29.300396
2025-05-11,79.286934,0.0,0.0,7.1049666,9.324837,28.425827
2025-05-12,70.32508,14.519868,3.8476822,6.2774835,7.148026,11.7003975
2025-05-13,77.89283,1.7456954,0.37086093,7.5437083,5.644038,18.49371
2025-05-14,82.09601,0.35629138,0.2781457,7.6023183,12.605921,21.122715
2025-05-15,85.87065,0.095364235,0.01986755,7.3612585,14.655461,25.57967
2025-05-16,84.60468,10.907285,0.80794704,7.7,16.920122,25.934305
2025-05-17,74.10508,0.0,0.0,7.515232,14.7731495,29.321722
2025-05-18,78.072235,0.020529801,0.046357617,7.677152,7.2961464,28.742914
2025-05-19,81.7825,9.009933,2.9801323,7.2082777,14.116536,20.730862
2025-05-20,79.70714,10.553642,2.0066226,7.6420527,14.904511,22.604305
2025-05-21,72.98336,0.0,0.0,7.684437,16.880491,30.127813
2025-05-22,70.05806,0.0,0.0,7.596358,15.857134,29.544703
2025-05-23,71.70369,0.0,0.0,7.740066,5.2484846,29.579273
2025-05-24,73.25634,0.0052980133,0.013245033,6.9701986,10.336594,23.79947
2025-05-25,62.664948,0.48211923,0.9072848,1.7033113,10.508953,8.722781
2025-05-26,69.92932,0.0,0.0,5.4807944,11.981165,24.953775
2025-05-27,73.13833,0.05165563,0.07284768,3.3384106,7.7003617,16.108742
2025-05-28,72.84806,0.018543046,0.046357617,7.1003313,9.02309,16.887749
2025-05-29,69.67601,7.1039734,5.6887417,4.47351,7.6926756,12.198808
2025-05-30,77.27714,2.097351,0.6423841,7.695695,14.4822445,29.273973
2025-05-31,81.951775,0.0,0.0,7.827483,12.0957775,27.923643
2025-06-01,82.24144,0.0,0.0,7.837417,5.6629953,25.941061
2025-06-02,85.6817,0.0,0.0,7.9,9.390503,26.700663
2025-06-03,85.67336,0.3754967,0.410596,7.4857616,17.08953,24.525959
2025-06-04,78.6772,42.878147,7.9933777,6.4854302,12.374031,15.281789
2025-06-05,70.78819,1.3900663,1.0,5.8986754,7.7753334,11.416093
2025-06-06,73.29329,11.871523,4.218543,2.7284768,6.9915147,13.200994
2025-06-07,72.425476,10.669537,2.6821191,6.568212,9.584852,13.885165
2025-06-08,82.64435,1.9993377,0.92715234,7.8483443,11.387274,27.19841
2025-06-09,81.63051,0.056953646,0.0794702,7.721523,13.617865,29.990862
2025-06-10,80.03376,0.0,0.0,7.8493376,6.912027,29.46735
2025-06-11,86.347466,0.0,0.0,7.515232,9.070676,29.88927
2025-06-12,80.31806,0.53377485,0.9668874,4.746358,7.40331,19.155098
2025-06-13,77.96376,8.9351,4.370861,6.875828,8.388617,10.92106
2025-06-14,80.74184,0.6880795,0.5960265,6.3354306,10.580629,15.382185
2025-06-15,82.60502,0.023178808,0.052980132,7.3781457,7.7884245,22.70278
2025-06-16,80.819916,0.8410596,0.4834437,5.7695365,6.7621183,20.716953
2025-06-17,87.48111,1.9490068,0.3112583,7.9493375,7.949563,25.603378
2025-06-18,84.73283,7.8384104,0.397351,7.875828,18.979752,22.241457
2025-06-19,85.61018,0.8649007,0.28476822,7.931788,8.067682,30.017881
2025-06-20,91.39521,0.0,0.0,7.9950333,12.28973,28.680529
2025-06-21,94.60541,0.0,0.0,8.0254965,13.704585,29.575497
2025-06-22,95.042305,0.0,0.0,8.040729,11.650351,30.241392
2025-06-23,94.55833,0.0,0.0,7.9569535,10.87348,27.988543
2025-06-24,94.07197,0.0,0.0,7.92053,8.857495,26.648476
2025-06-25,93.91462,1.684106,0.17218544,7.936424,9.80531,20.550066
2025-06-26,93.4378,0.059602648,0.0066225166,7.906623,10.627646,27.372913
2025-06-27,88.918724,13.113908,1.9933774,7.5701985,11.457107,19.179205
2025-06-28,90.286606,0.07549669,0.03311258,7.9033113,11.18831,26.445961
2025-06-29,82.39164,5.430464,2.2317882,6.1788077,7.427252,17.39755
2025-06-30,87.06747,13.728477,1.0596026,7.607616,11.173689,21.094503
2025-07-01,85.31931,0.0,0.0,7.914901,10.214578,30.142914
2025-07-02,88.307205,0.0,0.0,7.9745035,5.1408405,26.586357
2025-07-03,90.71754,0.0,0.0,7.3831124,4.8643436,27.00371
2025-07-04,91.84581,0.15231788,0.0066225166,7.9933777,9.063958,28.300995
2025-07-05,92.03237,0.6721854,0.08609272,7.9016557,9.122516,29.102846
2025-07-06,90.39031,4.809272,0.98013246,7.6003313,13.170955,16.209536
2025-07-07,88.96402,1.7483444,0.13907285,7.8976827,7.317847,26.0353
2025-07-08,88.88296,19.79073,2.2781458,7.8668876,14.889773,20.3851
2025-07-09,87.81608,0.019205298,0.0066225166,7.8781457,6.402537,26.623114
2025-07-10,90.82303,0.0,0.0,7.9291396,7.072718,29.315296
2025-07-11,92.87456,0.017218543,0.026490066,7.849006,11.811903,26.865364
2025-07-12,85.88316,2.7430465,0.90066224,7.431788,13.521954,21.008808
2025-07-13,81.89277,5.382119,2.1324503,4.9533114,8.458972,15.05298
2025-07-14,85.52138,2.2695363,0.25827813,7.090066,5.5839615,16.962847
2025-07-15,88.00382,12.049006,1.0728477,7.724172,8.517735,21.55437
2025-07-16,93.233955,0.3463576,0.09271523,7.81192,12.414129,25.447351
2025-07-17,85.66799,20.756954,1.1390729,7.595695,8.328778,17.844702
2025-07-18,85.28952,0.34437087,0.16556291,7.5721855,7.254355,18.17755
2025-07-19,87.04958,0.93311256,0.24503312,7.819536,10.083053,22.711721
2025-07-20,93.928925,5.150331,0.21854305,7.814901,9.794864,21.491259
2025-07-21,85.49395,63.622517,4.284768,7.143378,13.173159,21.599073
2025-07-22,92.1021,2.8701987,0.14569536,7.7357616,8.067912,25.645496
2025-07-23,95.5984,0.0,0.0,7.7526493,7.316463,27.750399
2025-07-24,94.8319,0.0,0.0,7.7745037,9.484553,28.11523
2025-07-25,94.63938,5.913245,0.39072847,7.7384105,8.549081,23.618212
2025-07-26,91.448265,0.3960265,0.046357617,7.686424,10.339414,25.01669
2025-07-27,91.66223,4.816556,1.0927153,7.5092716,9.373853,24.236755
2025-07-28,93.48428,0.48675495,0.09933775,7.5546355,9.465097,27.26351
2025-07-29,95.20323,0.0,0.0,7.6980133,9.556653,26.357151
2025-07-30,90.46243,1.2609271,0.18543047,7.569536,12.125523,24.295166
2025-07-31,77.717,0.08145695,0.15231788,5.5824504,11.524425,12.252782
2025-08-01,80.72098,0.0,0.0,7.641391,11.731793,26.94073
2025-08-02,79.18204,0.0,0.0,7.611921,10.445726,26.382517
2025-08-03,79.92528,0.0,0.0,7.5645695,7.6462255,25.69159
2025-08-04,83.42515,0.4350993,0.30463576,7.4996686,8.248457,22.525166
2025-08-05,84.9927,0.2602649,0.03311258,7.4562917,6.063434,22.43404
2025-08-06,90.43799,0.0,0.0,7.5102654,8.58721,24.48351
2025-08-07,88.739914,0.9821192,0.92715234,7.4407287,11.031635,22.186224
2025-08-08,93.494415,0.0,0.0,7.5324507,11.282444,26.31828
2025-08-09,92.93654,0.0,0.0,7.5172186,11.050122,23.531458
2025-08-10,88.263695,21.941061,1.4768212,6.6374173,14.029143,16.462385
2025-08-11,89.867,0.0,0.0,7.4460263,7.949479,23.794502
2025-08-12,88.928856,1.0688742,0.4370861,7.339404,10.56739,21.71881
2025-08-13,87.7976,2.3291392,0.26490065,7.3725166,7.110295,20.275827
2025-08-14,90.44753,0.0,0.0,7.3579473,4.955153,22.739073
2025-08-15,95.62223,0.27615896,0.046357617,7.3642383,8.119229,23.66457
2025-08-16,96.45846,4.210596,0.27152318,7.3447022,9.495761,22.087814
2025-08-17,94.8474,1.95298,0.3178808,7.2811255,9.023519,20.96616
2025-08-18,96.09846,4.2655625,0.5033113,7.2864237,10.076367,22.337217
2025-08-19,93.067665,2.4576159,0.13245033,7.236755,11.890561,21.810595
2025-08-20,86.09713,0.7927152,0.1986755,7.2211924,8.746611,22.47331
2025-08-21,78.86376,0.04039735,0.03311258,7.187748,8.263532,19.105827
2025-08-22,83.8513,0.0,0.0,6.950331,6.676675,20.814304
2025-08-23,83.89422,0.0072847684,0.0066225166,5.822848,9.177492,19.182848
2025-08-24,77.70151,0.0,0.0,7.077483,11.700997,25.063643
2025-08-25,73.42799,0.0,0.0,6.872848,11.123328,25.12947
2025-08-26,77.94588,0.0,0.0,6.9019866,7.125373,25.740265
2025-08-27,80.867,0.0,0.0,6.368543,5.519561,24.839338
2025-08-28,83.78157,0.0,0.0,6.5913906,5.3015003,24.64384
2025-08-29,86.01429,0.0,0.0,6.873841,5.73369,24.32788
2025-08-30,83.97528,0.0,0.0,6.849669,9.450273,21.82735
2025-08-31,80.8515,0.0,0.0,5.6933775,9.419626,22.965364
2025-09-01,80.86343,0.0,0.0,6.731788,8.212257,23.509403
2025-09-02,81.5429,0.026490066,0.06622516,6.5748343,5.47946,21.467484
2025-09-03,85.97316,0.074834436,0.12582782,6.6950326,10.862375,22.154768
2025-09-04,75.32336,1.7423842,0.7549669,6.697682,10.423579,23.579735
2025-09-05,73.463165,0.20264901,0.38410595,5.392384,10.368865,16.428278
2025-09-06,76.63521,0.0026490067,0.0066225166,6.575828,9.667046,23.501987
2025-09-07,73.23309,0.0,0.0,6.538742,8.358762,23.983908
2025-09-08,77.02919,0.0,0.0,6.499669,6.294693,23.607151
2025-09-09,80.3878,0.0026490067,0.0066225166,6.4771523,6.997133,22.289934
2025-09-10,88.440704,0.0,0.0,6.4466887,5.3276978,21.524569
2025-09-11,89.86998,0.0,0.0,6.4016557,5.850723,21.115364
2025-09-12,93.20595,0.0,0.0,6.406291,6.333489,21.330662
2025-09-13,95.69555,0.0,0.0,6.4215236,7.067736,20.778345
2025-09-14,96.85243,0.0986755,0.0794702,5.770861,7.32853,20.798742
2025-09-15,92.19687,0.05496689,0.01986755,5.9089403,8.119722,20.43265
2025-09-16,92.553894,0.0,0.0,6.245364,7.64752,21.079138
2025-09-17,91.65687,0.0,0.0,6.200331,5.646031,21.053179
2025-09-18,93.9027,0.17350993,0.09271523,5.9745035,13.008457,20.379206
2025-09-19,85.85812,1.4324503,0.17880794,5.684768,11.574311,19.175299
2025-09-20,84.9617,3.8158941,0.41721854,5.9480133,10.03397,14.928013
2025-09-21,85.9213,0.7092715,0.46357617,5.996358,13.763153,17.851192
2025-09-22,79.87104,3.705298,2.2516556,4.4248347,6.5701537,11.164768
2025-09-23,77.59541,15.415232,3.562914,4.2347684,8.154752,11.198344
2025-09-24,73.861305,5.2490067,2.2119205,5.1678805,9.029963,7.3996687
2025-09-25,77.69733,0.026490066,0.026490066,5.7748346,8.17782,19.077284
2025-09-26,81.6311,0.0,0.0,5.802318,5.1215,19.221655
2025-09-27,84.60647,0.0,0.0,5.7821193,5.0949516,19.570133
2025-09-28,88.09025,0.0,0.0,5.7440395,5.711775,19.325363
2025-09-29,87.81488,0.0,0.0,5.6811256,6.5438194,18.994305
2025-09-30,88.67257,0.0,0.0,5.649338,7.9695315,18.495497
2025-10-01,86.00952,0.0,0.0,5.0205297,4.894461,17.526623
2025-10-02,87.612236,0.08145695,0.01986755,5.465232,6.954033,16.499271
2025-10-03,87.69806,0.0,0.0,5.5009937,8.604695,17.322649
2025-10-04,85.200714,0.0,0.0,5.5427155,11.23408,17.889933
2025-10-05,85.10833,0.0,0.0,5.4486756,11.081691,17.5249
2025-10-06,83.18793,0.08145695,0.0397351,5.338742,7.7908077,10.645431
2025-10-07,73.31773,0.0,0.0,5.1516557,12.041178,8.726226
2025-10-08,74.53243,0.0,0.0,5.2013245,7.6324716,17.906754
2025-10-09,73.779655,0.0,0.0,5.180464,5.517464,17.746756
2025-10-10,74.60872,1.2781457,0.21854305,4.965563,9.817996,13.676226
2025-10-11,75.73879,0.0,0.0,4.9152317,5.276823,10.90543
2025-10-12,79.78998,0.0,0.0,5.1062913,8.852956,16.628675
2025-10-13,80.638725,0.0,0.0,2.394702,5.4132457,11.624768
2025-10-14,82.887535,0.0,0.0,4.9917216,6.016829,15.786689
2025-10-15,83.6564,0.0,0.0,4.955629,5.0755687,14.765497
2025-10-16,82.122826,0.0,0.0,4.9092712,8.05283,14.477748
2025-10-17,82.05012,0.0,0.0,4.4072847,9.889124,15.333642
2025-10-18,72.97323,61.827816,7.2384105,2.5807948,13.518784,4.551722
2025-10-19,61.945545,1.2741722,1.3311259,4.6182117,19.482462,16.38616
2025-10-20,71.48435,0.08344371,0.18543047,4.6609273,16.331226,15.459073
2025-10-21,63.991108,0.0,0.0,4.5301323,18.61251,15.9067545
2025-10-22,64.471504,0.0,0.0,4.539073,12.432529,15.825628
2025-10-23,63.100643,0.0,0.0,4.5062914,6.7998385,15.5251
2025-10-24,61.810844,0.010596027,0.026490066,3.884768,5.9759336,13.12702
2025-10-25,59.00237,0.37615892,0.80794704,1.0523179,9.19522,6.853245
2025-10-26,55.80886,10.086093,7.7417216,1.1023178,11.558001,5.2500663
2025-10-27,54.676407,1.0456954,2.2516556,1.4076159,8.623718,3.4640398
2025-10-28,54.976208,0.1397351,0.34437087,1.0453643,5.836203,3.1784105
2025-10-29,54.3468,13.994701,8.70861,1.5917219,15.400654,6.9165564
2025-10-30,57.235744,0.0,0.0,4.1923842,10.38637,14.195364
2025-10-31,62.70131,0.0,0.0,4.058609,11.900952,13.922782
2025-11-01,52.4723,0.037086092,0.06622516,3.2761588,9.558334,11.184173
2025-11-02,51.781506,0.0,0.0,4.0013247,5.703689,10.52649
2025-11-03,63.995277,0.0,0.0,4.0543046,8.197077,13.210663
2025-11-04,71.82528,0.0,0.0,4.02351,11.133235,12.982251
2025-11-05,69.82501,0.0,0.0,3.9566226,12.813453,12.918675
2025-11-06,65.92223,0.0,0.0,3.9304636,12.637968,12.824172
2025-11-07,71.58687,0.0,0.0,3.6394038,10.991497,12.01861
2025-11-08,60.526405,0.0,0.0,3.091722,16.67992,10.406755
2025-11-09,45.997665,0.0,0.0,3.576821,19.160149,9.876755
2025-11-10,38.1474,0.0,0.0,3.4536424,14.687321,13.08245
2025-11-11,58.160183,0.0,0.0,3.142384,14.238498,10.433443
2025-11-12,66.4515,0.0,0.0,3.5933774,7.4932714,12.277152
2025-11-13,66.80435,0.0,0.0,3.576159,8.476079,11.50404
2025-11-14,78.695076,0.0,0.0,3.5549667,11.743172,11.140265
2025-11-15,78.28978,0.0,0.0,3.576821,11.796134,10.921523
2025-11-16,59.098923,0.0,0.0,3.4433775,9.5053625,12.117153
2025-11-17,59.656807,0.8099337,0.29801324,3.4715233,13.023383,10.659735
2025-11-18,69.56872,4.8357615,1.8476821,2.8158941,11.794534,6.1949005
2025-11-19,50.829056,0.0,0.0,2.9380794,5.0267134,3.3087418
2025-11-20,53.800247,3.904636,1.178808,2.2033114,10.751832,3.0621855
2025-11-21,56.96813,25.5702,10.15894,0.95596033,7.807517,1.5364901
2025-11-22,54.763428,0.0,0.0,3.218212,7.794255,8.424569
2025-11-23,50.75753,0.0,0.0,3.2,6.8570356,4.309006
2025-11-24,53.060577,2.2874172,1.3774835,0.8569536,8.882491,3.8684769
2025-11-25,56.704685,0.30860925,0.6092715,1.7943709,16.746485,4.3677487
2025-11-26,44.21316,0.0,0.0,3.0387418,20.056944,10.160596
2025-11-27,38.93475,0.0,0.0,3.0003312,12.09674,9.486689
2025-11-28,36.54468,0.0,0.0,2.9993377,9.424801,10.112583
2025-11-29,38.237995,32.950993,12.622517,0.43907288,17.556238,1.9386094
2025-11-30,31.876009,0.0,0.0,2.9890728,18.689077,10.511788
2025-12-01,26.169651,3.8298016,4.649007,1.584106,7.325831,4.305894
2025-12-02,26.737663,0.16423842,0.410596,3.1874173,8.820978,8.659272
2025-12-03,37.32786,0.0,0.0,3.1278148,8.678962,8.534768
2025-12-04,32.905346,0.0,0.0,2.699669,12.80755,9.182119
2025-12-05,39.754883,0.0,0.0,3.0781455,7.205692,10.067417
2025-12-06,47.919254,0.0,0.0,2.9622517,9.688246,9.736292
2025-12-07,41.79389,0.0,0.0,1.9860927,14.450951,2.0462914
2025-12-08,35.18932,0.0,0.0,2.8195364,11.07441,7.72808
2025-12-09,55.786804,0.0,0.0,2.657947,13.32926,9.89351
2025-12-10,51.102634,0.0,0.0,2.6059604,23.070868,5.2229137
2025-12-11,36.49164,0.010596027,0.046357617,2.4996688,9.92842,7.019801
2025-12-12,36.176342,0.0,0.0,2.7225165,8.228526,3.1704636
2025-12-13,33.25581,0.0,0.0,2.12053,12.421249,3.056755
2025-12-14,18.148922,0.0,0.0,2.789735,11.588281,10.434636
2025-12-15,44.111835,0.0,0.0,2.8324502,12.809436,10.100331
2025-12-16,56.207,0.0,0.0,2.7930465,10.969374,8.756291
2025-12-17,55.798725,0.0,0.0,2.5483444,11.123114,9.559735
2025-12-18,56.249916,9.582119,3.3774834,0.565894,23.116808,2.8996027
2025-12-19,38.81316,0.0,0.0,2.755298,21.829737,10.18053
2025-12-20,55.171104,0.0,0.0,2.718874,12.062753,9.524106
2025-12-21,45.805744,0.0,0.0,2.6377485,7.0544653,10.187285
2025-12-22,55.994812,0.0,0.0,1.5728477,9.115662,6.4427814
2025-12-23,66.49025,0.0,0.0,2.7890728,7.9074125,5.213311
2025-12-24,64.10853,0.038410597,0.0397351,2.2066226,8.06223,4.5093374
2025-12-25,65.33872,0.0052980133,0.013245033,1.2228477,8.902592,3.1825166
2025-12-26,67.254944,0.0,0.0,2.8486755,11.078195,6.659868
2025-12-27,60.747528,0.00794702,0.01986755,2.803311,11.757589,3.1572185
2025-12-28,75.1368,0.028476823,0.01986755,2.183775,26.622955,4.699934
2025-12-29,24.975811,0.0,0.0,2.6205297,24.417997,9.0270195
2025-12-30,34.826935,0.0,0.0,2.505629,10.328909,9.560861
2025-12-31,39.338856,0.0,0.0,2.437086,10.547362,4.4884768
