date,temperature_2m_max,precipitation_sum,precipitation_hours,uv_index_max,wind_speed_10m_max,shortwave_radiation_sum,NO2,PM25,NO2_r7,PM25_r7,NO2_l1,NO2_l3,NO2_l7,PM25_l1,PM25_l3,PM25_l7,wind_r3
2025-01-08,26.904552,0.0,0.0,3.2390728,8.277242,10.930199,13.50024154589372,11.5956169250646,8.460046897546897,5.932322490147448,12.194444444444445,6.011994949494949,7.030555555555556,8.803769379844962,3.192904717853839,5.385,12.790560666666666
2025-01-09,31.040977,0.0,0.0,3.1940396,7.0753326,9.209537,20.0209541062802,16.439503901895208,9.384287753309492,6.819553479442391,13.50024154589372,5.190277777777777,16.915277777777778,11.5956169250646,4.058750000000001,9.86875,10.360965333333333
2025-01-10,31.872433,4.685431,8.920529,2.0102649,7.896077,5.118278,13.197222222222225,14.39936046511628,9.82795580023841,7.758232608284563,20.0209541062802,12.194444444444445,4.408333333333333,16.439503901895208,8.803769379844962,5.622083333333333,7.742402866666667
2025-01-11,34.892498,0.0,0.0,3.4894042,11.542524,9.82351,7.966666666666666,8.256882183908047,11.083511355793965,9.012129341396413,13.197222222222225,13.50024154589372,7.469444444444445,14.39936046511628,11.5956169250646,4.595000000000001,7.749550533333333
2025-01-12,40.49336,0.0,0.0,2.974172,11.365753,8.947285,6.024368686868687,6.320416666666667,11.15454310182571,9.535255367668992,7.966666666666666,20.0209541062802,6.011994949494949,8.256882183908047,16.439503901895208,3.192904717853839,8.837977866666668
2025-01-13,30.071241,0.0,0.0,3.4927154,11.681159,12.12649,10.765277777777778,5.8125,11.156310778593388,9.982042788927966,6.024368686868687,13.197222222222225,5.190277777777777,6.320416666666667,14.39936046511628,4.058750000000001,10.268118
2025-01-14,30.110579,0.0,0.0,3.2384107,11.224882,10.686159,13.120833333333332,7.052321428571429,11.95273935002196,10.232578503213679,10.765277777777778,7.966666666666666,12.194444444444445,5.8125,8.256882183908047,8.803769379844962,11.529812
2025-01-15,29.243359,0.0,0.0,3.4615896,7.118151,10.955166,25.501388888888886,13.066931818181818,12.08508061986323,9.982371653031747,13.120833333333332,6.024368686868687,13.50024154589372,7.052321428571429,6.320416666666667,11.5956169250646,11.423931333333334
2025-01-16,42.54011,0.0,0.0,3.4201987,12.551981,11.715894,21.668055555555554,9.897276422764229,13.79953024029111,10.192559494905636,25.501388888888886,10.765277777777778,20.0209541062802,13.066931818181818,5.8125,16.439503901895208,10.008064
2025-01-17,53.284683,0.08940397,0.16556291,3.163245,12.595947,11.404239,19.751388888888886,10.15375,14.034830447330448,9.257955569315495,21.668055555555554,13.120833333333332,13.197222222222225,9.897276422764229,7.052321428571429,14.39936046511628,10.298338
2025-01-18,44.15952,0.020529803,0.046357617,2.768543,16.193014,7.5445695,2.975,3.1733333333333333,14.971139971139971,8.651439788584598,19.751388888888886,25.501388888888886,7.966666666666666,10.15375,13.066931818181818,8.256882183908047,10.755359666666665
2025-01-19,23.312897,0.0,0.0,3.1165564,15.879569,11.673046,2.4952020202020204,2.2325,14.258044733044732,7.925218524216782,2.975,21.668055555555554,6.024368686868687,3.1733333333333333,9.897276422764229,6.320416666666667,13.780313999999999
2025-01-20,18.95773,0.0,0.0,3.2582781,9.592108,12.630795,9.205555555555556,5.38375,13.753878066378066,7.341230428978688,2.4952020202020204,19.751388888888886,10.765277777777778,2.2325,10.15375,5.8125,14.88951
2025-01-21,13.210843,0.0,0.0,3.102649,11.291087,13.062252,7.949621212121212,5.294880952380952,13.531060606060606,7.279980428978687,9.205555555555556,2.975,13.120833333333332,5.38375,3.1733333333333333,7.052321428571429,13.88823033333333
2025-01-22,33.940643,0.0,0.0,2.9592717,11.394513,11.02298,11.597886473429952,7.395060865360357,12.792316017316015,7.028917503808619,7.949621212121212,2.4952020202020204,25.501388888888886,5.294880952380952,2.2325,13.066931818181818,12.254254666666666
2025-01-23,31.798525,0.011258278,0.105960265,3.175828,13.404269,11.028742,8.075000000000001,7.370113636363636,10.806101386536168,6.218650224834126,11.597886473429952,9.205555555555556,21.668055555555554,7.395060865360357,5.38375,9.897276422764229,10.759236
2025-01-24,31.253757,0.0,0.0,3.4569535,9.323306,12.660795,13.540277777777776,8.149166666666666,8.864236307171089,5.8576269696340395,8.075000000000001,7.949621212121212,19.751388888888886,7.370113636363636,5.294880952380952,10.15375,12.029956333333331
2025-01-25,47.977665,0.0,0.0,3.2748344,9.705494,12.375496,17.380555555555556,11.83375,7.976934719869503,5.5712579220149925,13.540277777777776,11.597886473429952,2.975,8.149166666666666,7.395060865360357,3.1733333333333333,11.374029333333333
2025-01-26,35.45455,0.0,0.0,3.2546358,7.158958,11.393112,11.30290404040404,6.5129166666666665,10.034871227806011,6.808460302967374,17.380555555555556,8.075000000000001,2.4952020202020204,11.83375,7.370113636363636,2.2325,10.811022999999999
2025-01-27,43.91813,0.0,0.0,3.4447021,11.037024,13.242384,11.925000000000002,6.832916666666667,11.293114373549155,7.419948398205468,11.30290404040404,13.540277777777776,9.205555555555556,6.5129166666666665,8.149166666666666,5.38375,8.729252666666666
2025-01-28,53.302567,0.0,0.0,3.4698677,12.316722,13.029405,9.46527777777778,5.931190476190476,11.681606437041221,7.6269722077292785,11.925000000000002,17.380555555555556,7.949621212121212,6.832916666666667,11.83375,5.294880952380952,9.300491999999998
2025-01-29,54.90945,0.0,0.0,3.552649,10.056171,13.24649,18.01388888888889,8.765416666666665,11.898128803563585,7.717873568273496,9.46527777777778,11.30290404040404,11.597886473429952,5.931190476190476,6.5129166666666665,7.395060865360357,10.170901333333331
2025-01-30,47.540775,5.9086094,6.854305,1.2533113,11.847022,5.2349668,18.419444444444444,11.13503672745694,12.814700577200577,7.913638682745826,18.01388888888889,11.925000000000002,8.075000000000001,8.765416666666665,6.832916666666667,7.370113636363636,11.136639
2025-01-31,51.733227,1.5337749,2.3443708,3.3506622,12.420212,4.994503,9.440277777777778,5.119166666666667,14.292478354978355,8.451484838616297,18.419444444444444,9.46527777777778,13.540277777777776,11.13503672745694,5.931190476190476,8.149166666666666,11.406638333333333
2025-02-01,47.549717,0.00066225167,0.0066225166,3.7013247,13.524061,12.611457,9.855555555555556,9.1275,13.70676406926407,8.018627695759154,9.440277777777778,18.01388888888889,17.380555555555556,5.119166666666667,8.765416666666665,11.83375,11.441134999999997
2025-02-02,60.841705,0.0,0.0,3.5503309,8.778209,12.672384,11.298737373737374,7.69375,12.63176406926407,7.632020552902012,9.855555555555556,18.419444444444444,11.30290404040404,9.1275,11.13503672745694,6.5129166666666665,12.597098333333333
2025-02-03,72.393295,0.0,0.0,3.8453643,13.436989,13.137087,13.618055555555555,11.625416666666666,12.631168831168834,7.800711029092488,11.298737373737374,9.440277777777778,11.925000000000002,7.69375,5.119166666666667,6.832916666666667,11.574160666666666
2025-02-04,45.874287,0.0,0.0,3.5039732,13.756668,11.786225,5.331944444444445,5.103638888888889,12.873033910533909,8.485353886235345,13.618055555555555,9.855555555555556,9.46527777777778,11.625416666666666,9.1275,5.931190476190476,11.913086333333332
2025-02-05,37.7719,2.7430465,3.7748344,0.29801324,9.467524,1.4555628,11.41638888888889,7.658825757575758,12.28255772005772,8.367132230906545,5.331944444444445,11.298737373737374,18.01388888888889,5.103638888888889,7.69375,8.765416666666665,11.990622
2025-02-06,41.932762,0.36887416,0.78807944,3.9927154,11.9783,5.7044373,7.919444444444444,6.547499999999999,11.34005772005772,8.209047815322132,11.41638888888889,13.618055555555555,18.419444444444444,7.658825757575758,11.625416666666666,11.13503672745694,12.220393666666666
2025-02-07,37.07813,0.0026490067,0.0066225166,1.1298013,8.407055,9.18808,13.533333333333331,7.6690691489361695,9.84005772005772,7.553685425685425,7.919444444444444,5.331944444444445,9.440277777777778,6.547499999999999,5.103638888888889,5.119166666666667,11.734163999999998
2025-02-08,39.47594,5.7483444,4.92053,2.439404,11.690957,2.047947,8.183333333333332,7.484999999999999,10.424779942279942,7.917957208866783,13.533333333333331,11.41638888888889,9.855555555555556,7.6690691489361695,7.658825757575758,9.1275,9.950959666666666
2025-02-09,32.28548,0.0,0.0,3.5377483,9.512235,6.999537,6.161868686868687,7.461666666666668,10.185891053391051,7.683314351723927,8.183333333333332,7.919444444444444,11.298737373737374,7.484999999999999,6.547499999999999,7.69375,10.692103999999999
2025-02-10,37.37316,0.0,0.0,3.2738411,8.231506,13.194702,13.75,7.367083333333333,9.45205266955267,7.650159589819164,6.161868686868687,13.533333333333331,13.618055555555555,7.461666666666668,7.6690691489361695,11.625416666666666,9.87008233333333
2025-02-11,35.09932,0.0052980133,0.013245033,1.7599338,9.58468,2.8762915,10.755555555555556,7.909166666666667,9.470901875901875,7.041826256485831,13.75,8.183333333333332,5.331944444444445,7.367083333333333,7.484999999999999,5.103638888888889,9.811566
2025-02-12,32.938126,4.4456954,6.2649007,1.8615894,12.513728,3.5727813,8.052777777777777,14.385416666666666,10.245703463203464,7.442615939025514,10.755555555555556,6.161868686868687,11.41638888888889,7.909166666666667,7.461666666666668,7.658825757575758,9.109473666666666
2025-02-13,26.149387,0.0,0.0,4.4778147,14.356997,15.392981,9.605555555555556,7.890416666666667,9.76518759018759,8.403557497467071,8.052777777777777,13.75,7.919444444444444,14.385416666666666,7.367083333333333,6.547499999999999,10.109971333333332
2025-02-14,33.408394,0.10529802,0.23841059,3.8344371,14.359585,11.03947,16.32361111111111,9.7475,10.006060606060606,8.59540273556231,9.605555555555556,10.755555555555556,13.533333333333331,7.890416666666667,7.909166666666667,7.6690691489361695,12.151801666666666
2025-02-15,40.430183,9.298014,8.079471,0.7291391,14.066951,1.5838411,11.8375,8.708333333333332,10.404671717171718,8.89232142857143,16.32361111111111,8.052777777777777,8.183333333333332,9.7475,14.385416666666666,7.484999999999999,13.743436666666666
2025-02-16,30.441374,0.6655629,1.6158941,2.933775,16.3417,14.330397,3.45669191919192,7.631666666666666,10.926695526695527,9.067083333333333,11.8375,9.605555555555556,6.161868686868687,8.708333333333332,7.890416666666667,7.461666666666668,14.261177666666663
2025-02-17,21.617798,0.08145695,0.23841059,3.6940396,8.804278,12.391127,5.106944444444444,3.728333333333333,10.540241702741701,9.091369047619049,3.45669191919192,16.32361111111111,13.75,7.631666666666666,9.7475,7.367083333333333,14.922745333333332
2025-02-18,19.27422,3.8748348,9.430464,3.4533114,12.205624,11.811457,4.926388888888889,4.660833333333334,9.30551948051948,8.57154761904762,5.106944444444444,11.8375,10.755555555555556,3.728333333333333,8.708333333333332,7.909166666666667,13.070976333333332
2025-02-19,16.645744,1.1556292,2.8145695,4.4043045,12.353359,14.901193,4.798232323232323,4.8992829153605015,8.472781385281385,8.1075,4.926388888888889,3.45669191919192,8.052777777777777,4.660833333333334,7.631666666666666,14.385416666666666,12.450534
2025-02-20,17.566605,0.0,0.0,4.8725166,10.232944,17.004967,7.9875,6.014312015503876,8.00784632034632,6.752338035527691,4.798232323232323,5.106944444444444,9.605555555555556,4.8992829153605015,3.728333333333333,7.890416666666667,11.121086999999998
2025-02-21,27.981571,0.0,0.0,5.0205297,4.965169,16.864504,19.025,13.085,7.776695526695526,6.484323085361578,7.9875,4.926388888888889,16.32361111111111,6.014312015503876,4.660833333333334,9.7475,11.597308999999997
2025-02-22,38.642696,0.0,0.0,4.9225163,8.558726,16.089933,17.368055555555554,11.837916666666668,8.162608225108226,6.961108799647292,19.025,4.798232323232323,11.8375,13.085,4.8992829153605015,8.708333333333332,9.183824
2025-02-23,56.533623,0.0,0.0,4.8188744,9.270943,16.918344,14.816666666666668,9.485833333333334,8.95268759018759,7.408192132980625,17.368055555555554,7.9875,3.45669191919192,11.837916666666668,6.014312015503876,7.631666666666666,7.918946333333333
2025-02-24,65.211174,0.0,0.0,3.9268212,10.193855,15.839404,18.561111111111117,11.39375,10.575541125541124,7.673073085361578,14.816666666666668,19.025,5.106944444444444,9.485833333333334,13.085,3.728333333333333,7.598279333333333
2025-02-25,63.065483,0.0,0.0,4.7450333,10.20818,17.351192,15.211111111111109,8.76,12.497564935064938,8.768132609171102,18.561111111111117,17.368055555555554,4.926388888888889,11.39375,11.837916666666668,4.660833333333334,9.341174666666666
2025-02-26,66.75071,0.0,0.0,3.8394039,13.400633,13.083047,11.327777777777778,7.372857142857143,13.966810966810966,9.35372784726634,15.211111111111109,14.816666666666668,4.798232323232323,8.76,9.485833333333334,4.8992829153605015,9.890992666666667
2025-02-27,60.349983,0.0,0.0,4.80596,18.461437,17.886292,8.401388888888889,5.997083333333333,14.899603174603174,9.707095594051575,11.327777777777778,18.561111111111117,7.9875,7.372857142857143,11.39375,6.014312015503876,11.267555999999999
2025-02-28,73.478065,0.0,0.0,4.986755,18.378038,17.852251,10.252777777777778,4.6466666666666665,14.958730158730159,9.704634353741497,8.401388888888889,15.211111111111109,19.025,5.997083333333333,8.76,13.085,14.023416666666664
2025-03-01,51.564552,0.0,0.0,4.9082785,13.960029,18.43159,3.769444444444445,3.794583333333333,13.705555555555557,8.499158163265307,10.252777777777778,11.327777777777778,17.368055555555554,4.6466666666666665,7.372857142857143,11.837916666666668,16.746702666666664
2025-03-02,47.674286,0.0,0.0,5.044702,7.428112,18.461987,13.088888888888889,7.4125,11.762896825396826,7.350110544217687,3.769444444444445,8.401388888888889,14.816666666666668,3.794583333333333,5.997083333333333,9.485833333333334,16.933168
2025-03-03,65.0133,0.0,0.0,5.1880794,14.503659,17.372318,10.41111111111111,8.642916666666666,11.516071428571431,7.053920068027211,13.088888888888889,10.252777777777778,18.561111111111117,7.4125,4.6466666666666665,11.39375,13.255392999999998
2025-03-04,60.6927,11.512583,4.629139,2.4245033,19.526464,6.0024505,7.311111111111111,10.800833333333332,10.351785714285713,6.66094387755102,10.41111111111111,3.769444444444445,15.211111111111109,8.642916666666666,3.794583333333333,8.76,11.963933333333332
2025-03-05,50.16091,2.423841,3.960265,3.8672187,24.759167,6.7805295,3.48780193236715,2.9358434343434343,9.223214285714286,6.95249149659864,7.311111111111111,13.088888888888889,11.327777777777778,10.800833333333332,7.4125,7.372857142857143,13.819411666666667
2025-03-06,48.41515,0.0,0.0,5.406954,17.006004,19.100729,11.706944444444446,5.31625,8.10321773636991,6.318632395382395,3.48780193236715,10.41111111111111,8.401388888888889,2.9358434343434343,8.642916666666666,5.997083333333333,19.59643
2025-03-07,69.67124,0.0,0.0,5.4927154,17.488237,15.979669,9.7875,5.778333333333333,8.575439958592133,6.221370490620489,11.706944444444446,7.311111111111111,10.252777777777778,5.31625,10.800833333333332,4.6466666666666665,20.430545
2025-03-08,53.161903,0.0,0.0,5.150331,12.877504,19.905298,10.03472222222222,7.895,8.508971704623878,6.3830371572871565,9.7875,3.48780193236715,3.769444444444445,5.778333333333333,2.9358434343434343,3.794583333333333,19.751136
2025-03-09,63.286606,0.0,0.0,5.4281454,6.270954,20.195297,18.37310606060606,12.755416666666664,9.40401138716356,6.968810966810966,10.03472222222222,11.706944444444446,13.088888888888889,7.895,5.31625,7.4125,15.790581666666668
2025-03-10,73.602036,0.0,0.0,5.552318,10.677097,19.944107,16.580555555555552,11.125,10.158899554551727,7.732084776334775,18.37310606060606,9.7875,10.41111111111111,12.755416666666664,5.778333333333333,8.642916666666666,12.212231666666666
2025-03-11,78.481705,0.0,0.0,5.639073,10.296527,19.801456,15.158333333333331,14.579333333333333,11.040248760900933,8.086668109668109,16.580555555555552,10.03472222222222,7.311111111111111,11.125,7.895,10.800833333333332,9.941851666666665
2025-03-12,78.526405,0.0,0.0,5.6496687,8.074667,19.399006,16.204166666666666,15.427023809523808,12.16128050693268,8.626453823953824,15.158333333333331,18.37310606060606,3.48780193236715,14.579333333333333,12.755416666666664,2.9358434343434343,9.081525999999998
2025-03-13,79.47289,0.0,0.0,5.8556294,10.471916,19.102848,18.06805555555556,20.8,13.977904040404038,10.410908163265304,16.204166666666666,16.580555555555552,11.706944444444446,15.427023809523808,11.125,5.31625,9.682763666666665
2025-03-14,82.495346,25.739073,1.6887417,5.4678807,26.226027,18.598345,6.1819444444444445,19.18208333333333,14.886634199134196,12.622872448979592,18.06805555555556,15.158333333333331,9.7875,20.8,14.579333333333333,5.778333333333333,9.61437
2025-03-15,63.64839,2.1364238,1.3112583,3.6029801,15.927225,13.659736,4.4944444444444445,52.45916666666667,14.371554834054834,14.53769387755102,6.1819444444444445,16.204166666666666,10.03472222222222,19.18208333333333,15.427023809523808,7.895,14.924203333333333
2025-03-16,46.731373,0.20198676,0.47019866,5.2215233,16.99201,16.739073,5.258712121212121,3.443333333333334,13.580086580086581,20.904003401360544,4.4944444444444445,18.06805555555556,18.37310606060606,52.45916666666667,20.8,12.755416666666664,17.54172266666667
2025-03-17,67.30084,0.0,0.0,5.8910594,16.450434,21.146225,17.891666666666666,9.82125,11.706601731601731,19.573705782312924,5.258712121212121,6.1819444444444445,16.580555555555552,3.443333333333334,19.18208333333333,11.125,19.715087333333333
2025-03-18,80.91885,0.0,0.0,5.545364,18.678398,20.285828,8.158333333333333,7.639270833333334,11.893903318903321,19.387455782312923,17.891666666666666,4.4944444444444445,15.158333333333331,9.82125,52.45916666666667,14.579333333333333,16.456556333333335
2025-03-19,75.464615,0.103311256,0.07284768,5.9933777,28.289843,17.881987,4.246746031746032,6.021618091211114,10.893903318903321,18.396018282312923,8.158333333333333,5.258712121212121,16.204166666666666,7.639270833333334,3.443333333333334,15.427023809523808,17.373614
2025-03-20,50.026802,0.00794702,0.01986755,5.878477,20.235712,22.575762,5.745410628019324,3.313371212121212,9.185700371057516,17.052388893982542,4.246746031746032,17.891666666666666,18.06805555555556,6.021618091211114,9.82125,20.8,21.139558333333333
2025-03-21,66.40859,0.0,0.0,4.3930464,19.524399,21.260729,9.46388888888889,8.690000000000001,7.425322524266624,14.554299067142713,5.745410628019324,8.158333333333333,6.1819444444444445,3.313371212121212,7.639270833333334,19.18208333333333,22.401317666666667
2025-03-22,61.85197,0.0,0.0,6.031457,12.31698,22.052782,5.097222222222222,4.352916666666667,7.89417173061583,13.055430019523666,9.46388888888889,4.246746031746032,4.4944444444444445,8.690000000000001,6.021618091211114,52.45916666666667,22.683318
2025-03-23,60.482895,18.084768,8.370861,4.2519865,19.00062,12.587087,5.64330808080808,4.463333333333333,7.980282841726941,6.183108590952237,5.097222222222222,5.745410628019324,5.258712121212121,4.352916666666667,3.313371212121212,3.443333333333334,17.35903033333333
2025-03-24,59.15078,0.0,0.0,5.8801327,11.405254,21.442717,7.780555555555555,4.0075,8.035225121669221,6.328822876666523,5.64330808080808,9.46388888888889,17.891666666666666,4.463333333333333,8.690000000000001,9.82125,16.947333
2025-03-25,63.12806,0.0,0.0,6.073179,13.95499,22.244835,10.604166666666666,6.949583333333334,6.590780677224777,5.49828716238081,7.780555555555555,5.097222222222222,8.158333333333333,4.0075,4.352916666666667,7.639270833333334,14.240951333333333
2025-03-26,63.112564,0.0,0.0,6.2016554,10.128962,22.916225,15.427777777777775,9.372613636363637,6.940185439129539,5.399760376666523,10.604166666666666,5.64330808080808,4.246746031746032,6.949583333333334,4.463333333333333,6.021618091211114,14.786954666666666
2025-03-27,61.85078,0.6006623,0.69536424,5.084437,12.860756,14.796225,18.21527777777778,12.79,8.537475688562646,5.878474025974027,15.427777777777775,7.780555555555555,5.745410628019324,9.372613636363637,4.0075,3.313371212121212,11.829735333333332
2025-03-28,80.03495,0.13774835,0.21854305,6.35298,22.9962,21.15,7.658333333333334,7.067083333333334,10.318885281385281,7.232278138528138,18.21527777777778,10.604166666666666,9.46388888888889,12.79,6.949583333333334,8.690000000000001,12.314902666666667
2025-03-29,67.32707,1.2675498,1.2913908,3.318212,12.599634,5.7091393,7.419444444444445,8.1125,10.060948773448773,7.000432900432901,7.658333333333334,15.427777777777775,5.097222222222222,7.067083333333334,9.372613636363637,4.352916666666667,15.328639333333333
2025-03-30,74.70468,0.7205298,0.5629139,5.973179,18.581865,15.583047,3.426767676767677,3.893972222222222,10.392694805194806,7.537516233766234,7.419444444444445,18.21527777777778,5.64330808080808,8.1125,12.79,4.463333333333333,16.152196666666665
2025-03-31,53.69952,0.0,0.0,5.777152,14.394819,17.3251,4.922222222222223,3.5393611111111114,10.076046176046175,7.456178932178932,3.426767676767677,7.658333333333334,7.780555555555555,3.893972222222222,7.067083333333334,4.0075,18.059233000000003
2025-04-01,59.4172,0.0,0.0,5.9033113,16.95446,22.598543,14.43888888888889,8.513977272727272,9.667712842712843,7.389301948051949,4.922222222222223,7.419444444444445,10.604166666666666,3.5393611111111114,8.1125,6.949583333333334,15.192106
2025-04-02,77.77482,10.610596,2.0,5.2125826,22.557007,8.667682,5.570436507936509,7.575229384436701,10.215530303030304,7.612786796536796,14.43888888888889,3.426767676767677,15.427777777777775,8.513977272727272,3.893972222222222,9.372613636363637,16.643714666666668
2025-04-03,61.307796,2.9728477,4.602649,2.9605958,10.227082,10.020397,13.7,6.841730650632131,8.80733869305298,7.3560176176900915,5.570436507936509,4.922222222222223,18.21527777777778,7.575229384436701,3.5393611111111114,12.79,17.968762
2025-04-04,51.7678,58.6298,9.536424,2.1291392,14.076732,5.802649,9.304166666666667,4.911060606060606,8.162299010513296,6.506264853494682,13.7,14.43888888888889,7.658333333333334,6.841730650632131,8.513977272727272,7.067083333333334,16.579516333333334
2025-04-05,47.98422,14.069536,9.688742,1.3450332,14.388762,5.216755,3.945833333333333,5.13,8.397418058132345,6.1982616067414344,9.304166666666667,5.570436507936509,7.419444444444445,4.911060606060606,7.575229384436701,8.1125,15.620273666666668
2025-04-06,49.53091,0.30397353,0.7350993,4.215563,11.291077,15.598874,7.067613636363635,4.504444444444444,7.901187899402184,5.772190178170006,3.945833333333333,13.7,3.426767676767677,5.13,6.841730650632131,3.893972222222222,12.897525333333334
