date,temperature_2m_max,precipitation_sum,precipitation_hours,uv_index_max,wind_speed_10m_max,shortwave_radiation_sum,NO2,PM25,NO2_r7,PM25_r7,NO2_l1,NO2_l3,NO2_l7,PM25_l1,PM25_l3,PM25_l7,wind_r3
2025-07-05,92.03237,0.6721854,0.08609272,7.9016557,9.122516,29.102846,6.831944444444445,14.430416666666668,7.293344155844156,9.090276360544218,8.480555555555556,9.505555555555556,6.383333333333333,18.12708333333333,11.021666666666668,5.202916666666667,6.3563807
2025-07-06,90.39031,4.809272,0.98013246,7.6003313,13.170955,16.209536,3.7506313131313127,9.225833333333332,7.357431457431458,10.408490646258503,6.831944444444445,9.78888888888889,5.375631313131314,14.430416666666668,12.514583333333333,4.527142857142858,7.683605866666667
2025-07-07,88.96402,1.7483444,0.13907285,7.8976827,7.317847,26.0353,5.616666666666667,7.355416666666668,7.1252886002886004,11.079732142857143,3.7506313131313127,8.480555555555556,6.570833333333333,9.225833333333332,18.12708333333333,6.498958333333333,10.452476333333331
2025-07-08,88.88296,19.79073,2.2781458,7.8668876,14.889773,20.3851,11.780555555555557,9.370871212121212,6.988979076479077,11.202083333333334,5.616666666666667,6.831944444444445,4.948611111111111,7.355416666666668,14.430416666666668,5.739583333333334,9.870439333333332
2025-07-09,87.81608,0.019205298,0.0066225166,7.8781457,6.402537,26.623114,6.381818181818182,6.082949241299687,7.964971139971141,11.720838744588743,11.780555555555557,3.7506313131313127,9.505555555555556,9.370871212121212,9.225833333333332,11.021666666666668,11.792858333333333
2025-07-10,90.82303,0.0,0.0,7.9291396,7.072718,29.315296,10.70618686868687,8.21354368149581,7.518722943722944,11.015307683822032,6.381818181818182,5.616666666666667,9.78888888888889,6.082949241299687,7.355416666666668,12.514583333333333,9.536719
2025-07-11,92.87456,0.017218543,0.026490066,7.849006,11.811903,26.865364,6.801388888888888,9.13125,7.649765512265512,10.400873447845244,10.70618686868687,11.780555555555557,8.480555555555556,8.21354368149581,9.370871212121212,18.12708333333333,9.455009333333335
2025-07-12,85.88316,2.7430465,0.90066224,7.431788,13.521954,21.008808,5.722222222222222,5.11875,7.40988455988456,9.115754400226196,6.801388888888888,6.381818181818182,6.831944444444445,9.13125,6.082949241299687,14.430416666666668,8.429052666666665
2025-07-13,81.89277,5.382119,2.1324503,4.9533114,8.458972,15.05298,9.989015151515153,6.2875,7.251352813852813,7.785516304988101,5.722222222222222,10.70618686868687,3.7506313131313127,5.11875,8.21354368149581,9.225833333333332,10.802191666666666
2025-07-14,85.52138,2.2695363,0.25827813,7.090066,5.5839615,16.962847,7.277777777777778,7.404166666666667,8.142550505050504,7.365754400226196,9.989015151515153,6.801388888888888,5.616666666666667,6.2875,9.13125,7.355416666666668,11.264276333333333
2025-07-15,88.00382,12.049006,1.0728477,7.724172,8.517735,21.55437,10.943055555555556,8.026011904761905,8.379852092352092,7.372718685940482,7.277777777777778,5.722222222222222,11.780555555555557,7.404166666666667,5.11875,9.370871212121212,9.188295833333333
2025-07-16,93.233955,0.3463576,0.09271523,7.81192,12.414129,25.447351,8.263888888888888,7.561666666666666,8.260209235209235,7.180595927746296,10.943055555555556,9.989015151515153,6.381818181818182,8.026011904761905,6.2875,6.082949241299687,7.5202228333333325
2025-07-17,85.66799,20.756954,1.1390729,7.595695,8.328778,17.844702,7.740277777777777,6.06090579710145,8.52907647907648,7.391841274227292,8.263888888888888,7.277777777777778,10.70618686868687,7.561666666666666,7.404166666666667,8.21354368149581,8.838608500000001
2025-07-18,85.28952,0.34437087,0.16556291,7.5721855,7.254355,18.17755,7.754589371980676,8.583333333333332,8.10537518037518,7.084321576456669,7.740277777777777,10.943055555555556,6.801388888888888,6.06090579710145,8.026011904761905,9.13125,9.753547333333334
2025-07-19,87.04958,0.93311256,0.24503312,7.819536,10.083053,22.711721,6.604166666666667,9.7875,8.241546677959722,7.00604776693286,7.754589371980676,8.263888888888888,5.722222222222222,8.583333333333332,7.561666666666666,5.11875,9.332420666666668
2025-07-20,93.928925,5.150331,0.21854305,7.814901,9.794864,21.491259,3.9002525252525246,9.09625,8.367538741451785,7.673012052647145,6.604166666666667,7.740277777777777,9.989015151515153,9.7875,6.06090579710145,6.2875,8.555395333333335
2025-07-21,85.49395,63.622517,4.284768,7.143378,13.173159,21.599073,8.213888888888889,5.349166666666667,7.497715509128553,8.074262052647146,3.9002525252525246,7.754589371980676,7.277777777777778,9.09625,8.583333333333332,7.404166666666667,9.044090666666667
2025-07-22,92.1021,2.8701987,0.14569536,7.7357616,8.067912,25.645496,9.97777777777778,11.643067375886524,7.631445667858712,7.780690624075717,8.213888888888889,6.604166666666667,10.943055555555556,5.349166666666667,9.7875,8.026011904761905,11.017025333333335
2025-07-23,95.5984,0.0,0.0,7.7526493,7.316463,27.750399,7.540674603174604,13.471821428571428,7.493548842461885,8.297412834236377,9.97777777777778,3.9002525252525246,8.263888888888888,11.643067375886524,9.09625,7.561666666666666,10.345311666666667
2025-07-24,94.8319,0.0,0.0,7.7745037,9.484553,28.11523,6.935479797979798,10.954039816772374,7.390232515931274,9.141720657365628,7.540674603174604,8.213888888888889,7.740277777777777,13.471821428571428,5.349166666666667,6.06090579710145,9.519178
2025-07-25,94.63938,5.913245,0.39072847,7.7384105,8.549081,23.618212,8.381944444444445,8.826249999999998,7.275261375960134,9.840739803032903,6.935479797979798,9.97777777777778,7.754589371980676,10.954039816772374,11.643067375886524,8.583333333333332,8.289642666666667
2025-07-26,91.448265,0.3960265,0.046357617,7.686424,10.339414,25.01669,4.411111111111111,6.4017857142857135,7.364883529169243,9.875442183985285,8.381944444444445,7.540674603174604,6.604166666666667,8.826249999999998,13.471821428571428,9.7875,8.450032333333334
2025-07-27,91.66223,4.816556,1.0927153,7.5092716,9.373853,24.236755,4.06010101010101,4.383333333333334,7.051589878375593,9.391768714597529,4.411111111111111,6.935479797979798,3.9002525252525246,6.4017857142857135,10.954039816772374,9.09625,9.457682666666669
2025-07-28,93.48428,0.48675495,0.09933775,7.5546355,9.465097,27.26351,5.186111111111111,8.47625,7.0744253762110905,8.71849490507372,4.06010101010101,8.381944444444445,8.213888888888889,4.383333333333334,8.826249999999998,5.349166666666667,9.420782666666668
2025-07-29,95.20323,0.0,0.0,7.6980133,9.556653,26.357151,7.576388888888889,8.47775,6.6418856936714095,9.16522109554991,5.186111111111111,4.411111111111111,9.97777777777778,8.47625,6.4017857142857135,11.643067375886524,9.726121333333333
2025-07-30,90.46243,1.2609271,0.18543047,7.569536,12.125523,24.295166,8.881944444444445,8.54624836601307,6.298830138115853,8.713032898994692,7.576388888888889,4.06010101010101,7.540674603174604,8.47775,4.383333333333334,13.471821428571428,9.465201
2025-07-31,77.717,0.08145695,0.15231788,5.5824504,11.524425,12.252782,3.548611111111111,15.18306818181818,6.490440115440115,8.009379604343499,8.881944444444445,5.186111111111111,6.935479797979798,8.54624836601307,8.47625,10.954039816772374,10.382424333333335
2025-08-01,80.72098,0.0,0.0,7.641391,11.731793,26.94073,5.033333333333333,30.594583333333333,6.006601731601732,8.613526513635756,3.548611111111111,7.576388888888889,8.381944444444445,15.18306818181818,8.47775,8.826249999999998,11.068867000000003
2025-08-02,79.18204,0.0,0.0,7.611921,10.445726,26.382517,3.972222222222222,12.960416666666664,5.528228715728716,11.723288418397662,5.033333333333333,8.881944444444445,4.411111111111111,30.594583333333333,8.54624836601307,6.4017857142857135,11.793913666666668
2025-08-03,79.92528,0.0,0.0,7.5645695,7.6462255,25.69159,4.05,4.516287878787879,5.465530303030303,12.660235697309227,3.972222222222222,3.548611111111111,4.06010101010101,12.960416666666664,15.18306818181818,4.383333333333334,11.233981333333332
2025-08-04,83.42515,0.4350993,0.30463576,7.4996686,8.248457,22.525166,5.152777777777778,4.335416666666667,5.464087301587301,12.679229203802732,4.05,5.033333333333333,5.186111111111111,4.516287878787879,30.594583333333333,8.47625,9.941248166666666
2025-08-05,84.9927,0.2602649,0.03311258,7.4562917,6.063434,22.43404,7.738149350649351,4.546060606060606,5.459325396825397,12.087681584755115,5.152777777777778,3.972222222222222,7.576388888888889,4.335416666666667,12.960416666666664,8.47775,8.780136166666667
2025-08-06,90.43799,0.0,0.0,7.5102654,8.58721,24.48351,11.811616161616165,9.670916666666669,5.482434034219749,11.5260116713352,7.738149350649351,4.05,8.881944444444445,4.546060606060606,4.516287878787879,8.54624836601307,7.319372166666668
2025-08-07,88.739914,0.9821192,0.92715234,7.4407287,11.031635,22.186224,9.493055555555555,9.65,5.90095856524428,11.686678571428573,11.811616161616165,5.152777777777778,3.548611111111111,9.670916666666669,4.335416666666667,15.18306818181818,7.633033666666667
2025-08-08,93.494415,0.0,0.0,7.5324507,11.282444,26.31828,8.963888888888889,8.186666666666667,6.750164914450629,10.896240259740258,9.493055555555555,7.738149350649351,5.033333333333333,9.65,4.546060606060606,30.594583333333333,8.560759666666668
2025-08-09,92.93654,0.0,0.0,7.5172186,11.050122,23.531458,6.041666666666667,6.497083333333333,7.311672850958566,7.695109307359307,8.963888888888889,11.811616161616165,3.972222222222222,8.186666666666667,9.670916666666669,12.960416666666664,10.300429666666666
2025-08-10,88.263695,21.941061,1.4768212,6.6374173,14.029143,16.462385,6.725757575757576,4.807083333333333,7.607307771593486,6.771775974025975,6.041666666666667,9.493055555555555,4.05,6.497083333333333,9.65,4.516287878787879,11.121400333333334
2025-08-11,89.867,0.0,0.0,7.4460263,7.949479,23.794502,9.438888888888888,7.038134057971014,7.989558853844569,6.813318181818182,6.725757575757576,8.963888888888889,5.152777777777778,4.807083333333333,8.186666666666667,4.335416666666667,12.120569666666666
2025-08-12,88.928856,1.0688742,0.4370861,7.339404,10.56739,21.71881,11.987037037037036,7.328749999999999,8.601860441146156,7.199420666290231,9.438888888888888,6.041666666666667,7.738149350649351,7.038134057971014,6.497083333333333,4.546060606060606,11.009581333333335
2025-08-13,87.7976,2.3291392,0.26490065,7.3725166,7.110295,20.275827,6.625,7.763085697399527,9.208844396344395,7.596947722567287,11.987037037037036,6.725757575757576,11.811616161616165,7.328749999999999,4.807083333333333,9.670916666666669,10.848670666666665
2025-08-14,90.44753,0.0,0.0,7.3579473,4.955153,22.739073,9.877777777777778,11.489556737588654,8.46789923039923,7.324400441243411,6.625,9.438888888888888,9.493055555555555,7.763085697399527,7.038134057971014,9.65,8.542388
2025-08-15,95.62223,0.27615896,0.046357617,7.3642383,8.119229,23.66457,11.911111111111111,10.617083333333332,8.522859547859548,7.587194260898933,9.877777777777778,11.987037037037036,8.963888888888889,11.489556737588654,7.328749999999999,8.186666666666667,7.544279333333333
2025-08-16,96.45846,4.210596,0.27152318,7.3447022,9.495761,22.087814,12.625,10.631666666666666,8.943891293891294,7.934396641851313,11.911111111111111,6.625,6.041666666666667,10.617083333333332,7.763085697399527,6.497083333333333,6.728225666666667
2025-08-17,94.8474,1.95298,0.3178808,7.2811255,9.023519,20.96616,9.440909090909091,10.654583333333331,9.884367484367484,8.525051403756075,12.625,9.877777777777778,6.725757575757576,10.631666666666666,11.489556737588654,4.807083333333333,7.5233810000000005
2025-08-18,96.09846,4.2655625,0.5033113,7.2864237,10.076367,22.337217,10.67936507936508,12.782916666666669,10.272246272246273,9.360408546613217,9.440909090909091,11.911111111111111,9.438888888888888,10.654583333333331,10.617083333333332,7.038134057971014,8.879503000000001
2025-08-19,93.067665,2.4576159,0.13245033,7.236755,11.890561,21.810595,5.47512077294686,7.998668267610381,10.449457156600014,10.181091776426882,10.67936507936508,12.625,11.987037037037036,12.782916666666669,10.631666666666666,7.328749999999999,9.531882333333334
2025-08-20,86.09713,0.7927152,0.1986755,7.2211924,8.746611,22.47331,3.57790404040404,2.9832938426821407,9.51918340458713,10.276794386085509,5.47512077294686,9.440909090909091,6.625,7.998668267610381,10.654583333333331,7.763085697399527,10.330149
2025-08-21,78.86376,0.04039735,0.03311258,7.187748,8.263532,19.105827,4.470833333333333,3.693788759689922,9.083883981787709,9.593966978268739,3.57790404040404,10.67936507936508,9.877777777777778,2.9832938426821407,12.782916666666669,11.489556737588654,10.237846333333335
2025-08-22,83.8513,0.0,0.0,6.950331,6.676675,20.814304,7.0125,6.058572695035461,8.311463346867074,8.48028583856892,4.470833333333333,5.47512077294686,11.911111111111111,3.693788759689922,7.998668267610381,10.617083333333332,9.633568
2025-08-23,83.89422,0.0072847684,0.0066225166,5.822848,9.177492,19.182848,5.686111111111111,6.44375,7.611661759565486,7.829070033097795,7.0125,3.57790404040404,12.625,6.058572695035461,2.9832938426821407,10.631666666666666,7.895606
2025-08-24,77.70151,0.0,0.0,7.077483,11.700997,25.063643,2.862121212121212,3.328333333333333,6.6203919182956446,7.230796223573987,5.686111111111111,4.470833333333333,9.440909090909091,6.44375,3.693788759689922,10.654583333333331,8.039233000000001
2025-08-25,73.42799,0.0,0.0,6.872848,11.123328,25.12947,5.8,4.6762500000000005,5.680565078468805,6.184189080716844,2.862121212121212,7.0125,10.67936507936508,3.328333333333333,6.058572695035461,12.782916666666669,9.185054666666668
2025-08-26,77.94588,0.0,0.0,6.9019866,7.125373,25.740265,8.958333333333334,5.607083333333334,4.983512924273794,5.026093842621606,5.8,5.686111111111111,5.47512077294686,4.6762500000000005,6.44375,7.998668267610381,10.667272333333335
2025-08-27,80.867,0.0,0.0,6.368543,5.519561,24.839338,14.085416666666667,8.558980496453902,5.481114718614719,4.684438852010599,8.958333333333334,2.862121212121212,3.57790404040404,5.607083333333334,3.328333333333333,2.9832938426821407,9.983232666666668
2025-08-28,83.78157,0.0,0.0,6.5913906,5.3015003,24.64384,12.239583333333332,8.632083333333332,6.982187950937951,5.480965516835136,14.085416666666667,5.8,4.470833333333333,8.558980496453902,4.6762500000000005,3.693788759689922,7.922754000000001
2025-08-29,86.01429,0.0,0.0,6.873841,5.73369,24.32788,8.399999999999999,8.03875,8.09200937950938,6.186436170212766,12.239583333333332,8.958333333333334,7.0125,8.632083333333332,5.607083333333334,6.058572695035461,5.982144766666667
2025-08-30,83.97528,0.0,0.0,6.849669,9.450273,21.82735,7.045833333333333,6.164166666666667,8.290223665223666,6.469318642350558,8.399999999999999,14.085416666666667,5.686111111111111,8.03875,8.558980496453902,6.44375,5.518250433333335
2025-08-31,80.8515,0.0,0.0,5.6933775,9.419626,22.965364,4.918181818181818,4.126250000000001,8.484469696969695,6.429378166160082,7.045833333333333,12.239583333333332,2.862121212121212,6.164166666666667,8.632083333333332,3.328333333333333,6.828487766666668
2025-09-01,80.86343,0.0,0.0,6.731788,8.212257,23.509403,5.785416666666666,4.08375,8.778192640692641,6.543366261398177,4.918181818181818,8.399999999999999,5.8,4.126250000000001,8.03875,4.6762500000000005,8.201196333333334
2025-09-02,81.5429,0.026490066,0.06622516,6.5748343,5.47946,21.467484,10.058333333333334,6.637083333333334,8.776109307359308,6.458723404255319,5.785416666666666,7.045833333333333,8.958333333333334,4.08375,6.164166666666667,5.607083333333334,9.027385333333333
2025-09-03,85.97316,0.074834436,0.12582782,6.6950326,10.862375,22.154768,10.3125,7.855903100775194,8.933252164502164,6.605866261398176,10.058333333333334,4.918181818181818,14.085416666666667,6.637083333333334,4.126250000000001,8.558980496453902,7.703781
2025-09-04,75.32336,1.7423842,0.7549669,6.697682,10.423579,23.579735,9.479528985507246,13.74060545385202,8.39426406926407,6.505426633444075,10.3125,5.785416666666666,12.239583333333332,7.855903100775194,4.08375,8.632083333333332,8.184697333333334
2025-09-05,73.463165,0.20264901,0.38410595,5.392384,10.368865,16.428278,5.5125,8.763333333333332,7.999970591003199,7.235215507803888,9.479528985507246,10.058333333333334,8.399999999999999,13.74060545385202,6.637083333333334,8.03875,8.921804666666667
2025-09-06,76.63521,0.0026490067,0.0066225166,6.575828,9.667046,23.501987,3.5791666666666666,3.975664893617021,7.587470591003201,7.338727412565793,5.5125,10.3125,7.045833333333333,8.763333333333332,7.855903100775194,6.164166666666667,10.551606333333334
2025-09-07,73.23309,0.0,0.0,6.538742,8.358762,23.983908,6.548106060606061,4.544166666666667,7.092232495765105,7.026084302130129,3.5791666666666666,9.479528985507246,4.918181818181818,3.975664893617021,13.74060545385202,4.126250000000001,10.153163333333334
2025-09-08,77.02919,0.0,0.0,6.499669,6.294693,23.607151,13.864583333333334,6.408333333333334,7.325078816111424,7.085786683082509,6.548106060606061,5.5125,5.785416666666666,4.544166666666667,8.763333333333332,4.08375,9.464891
2025-09-09,80.3878,0.0026490067,0.0066225166,6.4771523,6.997133,22.289934,18.541666666666668,9.93672619047619,8.479245482778092,7.417870016415843,13.864583333333334,3.5791666666666666,10.058333333333334,6.408333333333334,3.975664893617021,6.637083333333334,8.106833666666667
2025-09-10,88.440704,0.0,0.0,6.4466887,5.3276978,21.524569,17.03611111111111,13.954645390070922,9.691150244682854,7.889247567436251,18.541666666666668,6.548106060606061,10.3125,9.93672619047619,4.544166666666667,7.855903100775194,7.2168626666666675
2025-09-11,89.86998,0.0,0.0,6.4016557,5.850723,21.115364,17.081944444444442,16.6625,10.651666117698726,8.76049646590707,17.03611111111111,13.864583333333334,9.479528985507246,13.954645390070922,6.408333333333334,13.74060545385202,6.206507933333334
2025-09-12,93.20595,0.0,0.0,6.406291,6.333489,21.330662,15.740277777777775,15.3375,11.73772546897547,9.177909972499638,17.081944444444442,18.541666666666668,5.5125,16.6625,9.93672619047619,8.763333333333332,6.058517933333334
2025-09-13,95.69555,0.0,0.0,6.4215236,7.067736,20.778345,7.729166666666667,11.42,13.19883658008658,10.117076639166305,15.740277777777775,17.03611111111111,3.5791666666666666,15.3375,13.954645390070922,3.975664893617021,5.837303266666667
2025-09-14,96.85243,0.0986755,0.0794702,5.770861,7.32853,20.798742,7.112878787878787,9.47334219858156,13.791693722943723,11.180553082935303,7.729166666666667,17.081944444444442,6.548106060606061,11.42,16.6625,4.544166666666667,6.4173160000000005
2025-09-15,92.19687,0.05496689,0.01986755,5.9089403,8.119722,20.43265,10.343055555555557,12.561928294573644,13.87237554112554,11.884721016066,7.112878787878787,15.740277777777775,13.864583333333334,9.47334219858156,15.3375,6.408333333333334,6.909918333333334
2025-09-16,92.553894,0.0,0.0,6.245364,7.64752,21.079138,9.783333333333331,12.432638888888889,13.369300144300144,12.763806010528901,10.343055555555557,7.729166666666667,18.541666666666668,12.561928294573644,11.42,9.93672619047619,7.505329333333333
2025-09-17,91.65687,0.0,0.0,6.200331,5.646031,21.053179,16.362950937950938,14.02847176079734,12.118109668109668,13.120364967445001,9.783333333333331,7.112878787878787,17.03611111111111,12.432638888888889,9.47334219858156,13.954645390070922,7.698590666666667
2025-09-18,93.9027,0.17350993,0.09271523,5.9745035,13.008457,20.379206,20.629897660818717,17.519015151515152,12.021943929086786,13.13091159183449,16.362950937950938,10.343055555555557,17.081944444444442,14.02847176079734,12.561928294573644,16.6625,7.1377576666666664
2025-09-19,85.85812,1.4324503,0.17880794,5.684768,11.574311,19.175299,11.6875,7.854166666666667,12.528794388568825,13.253270899193797,20.629897660818717,9.783333333333331,15.740277777777775,17.519015151515152,12.432638888888889,15.3375,8.767336
2025-09-20,84.9617,3.8158941,0.41721854,5.9480133,10.03397,14.928013,11.191666666666668,8.317916666666667,11.94982613460057,12.18422328014618,11.6875,16.362950937950938,7.729166666666667,7.854166666666667,14.02847176079734,11.42,10.076266333333335
2025-09-21,85.9213,0.7092715,0.46357617,5.996358,13.763153,17.851192,7.751262626262626,6.484140070921986,12.44446899174343,11.741068518241416,11.191666666666668,20.629897660818717,7.112878787878787,8.317916666666667,17.519015151515152,9.47334219858156,11.538912666666667
2025-09-22,79.87104,3.705298,2.2516556,4.4248347,6.5701537,11.164768,12.304166666666667,8.843333333333334,12.535666682941118,11.314039642861477,7.751262626262626,11.6875,10.343055555555557,6.484140070921986,7.854166666666667,12.561928294573644,11.790478
2025-09-23,77.59541,15.415232,3.562914,4.2347684,8.154752,11.198344,11.904166666666669,8.469166666666666,12.81582541309985,10.78281179125572,12.304166666666667,11.191666666666668,9.783333333333331,8.843333333333334,8.317916666666667,12.432638888888889,10.122425566666665
2025-09-24,73.861305,5.2490067,2.2119205,5.1678805,9.029963,7.3996687,6.065277777777777,4.966190476190476,13.118801603576042,10.216601473795402,11.904166666666669,7.751262626262626,16.362950937950938,8.469166666666666,6.484140070921986,14.02847176079734,9.496019566666668
2025-09-25,77.69733,0.026490066,0.026490066,5.7748346,8.17782,19.077284,8.065277777777778,4.745416666666666,11.647705437837018,8.921989861708706,6.065277777777777,12.304166666666667,20.629897660818717,4.966190476190476,8.843333333333334,17.519015151515152,7.918289566666668
2025-09-26,81.6311,0.0,0.0,5.802318,5.1215,19.221655,16.594444444444445,9.71625,9.85275974025974,7.097190078158922,8.065277777777778,11.904166666666669,11.6875,4.745416666666666,8.469166666666666,7.854166666666667,8.454178333333333
2025-09-27,84.60647,0.0,0.0,5.7821193,5.0949516,19.570133,17.52777777777778,12.82674645390071,10.553751803751805,7.3632019829208275,16.594444444444445,6.065277777777777,11.191666666666668,9.71625,4.966190476190476,8.317916666666667,7.443094333333334
2025-09-28,88.09025,0.0,0.0,5.7440395,5.711775,19.325363,18.60328282828283,12.834530141843974,11.458910533910535,8.007320523954263,17.52777777777778,8.065277777777778,7.751262626262626,12.82674645390071,4.745416666666666,6.484140070921986,6.131423866666666
2025-09-29,87.81488,0.0,0.0,5.6811256,6.5438194,18.994305,18.46111111111111,15.746666666666666,13.009199134199134,8.914519105514547,18.60328282828283,16.594444444444445,12.304166666666667,12.834530141843974,9.71625,8.843333333333334,5.309408866666667
2025-09-30,88.67257,0.0,0.0,5.649338,7.9695315,18.495497,16.982222222222223,13.923916666666669,13.888762626262627,9.900709581705021,18.46111111111111,17.52777777777778,11.904166666666669,15.746666666666666,12.82674645390071,8.469166666666666,5.783515333333334
2025-10-01,86.00952,0.0,0.0,5.0205297,4.894461,17.526623,20.311111111111117,14.874457462827028,14.614199134199136,10.679959581705022,16.982222222222223,18.60328282828283,6.065277777777777,13.923916666666669,12.834530141843974,4.966190476190476,6.741708633333334
